Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MUTEZ

Grammar

Rule 0     S' -> contract_run
    NUMBER          reduce using rule 22 (value -> TEXT .)
    TEXT            reduce using rule 22 (value -> TEXT .)
    LPARENS         reduce using rule 22 (value -> TEXT .)
    TRUE            reduce using rule 22 (value -> TEXT .)
    FALSE           reduce using rule 22 (value -> TEXT .)
    RPARENS         reduce using rule 22 (value -> TEXT .)


state 108

    (23) value -> LPARENS . PAIR_CONSTRUCTOR value value RPARENS

    PAIR_CONSTRUCTOR shift and go to state 115


state 109

    (18) bool -> TRUE .

    SCOLON          reduce using rule 18 (bool -> TRUE .)
    $end            reduce using rule 18 (bool -> TRUE .)
    RBRACKET        reduce using rule 18 (bool -> TRUE .)
    NUMBER          reduce using rule 18 (bool -> TRUE .)
    TEXT            reduce using rule 18 (bool -> TRUE .)
    LPARENS         reduce using rule 18 (bool -> TRUE .)
    TRUE            reduce using rule 18 (bool -> TRUE .)
    FALSE           reduce using rule 18 (bool -> TRUE .)
    RPARENS         reduce using rule 18 (bool -> TRUE .)


state 110

    (19) bool -> FALSE .

    SCOLON          reduce using rule 19 (bool -> FALSE .)
    $end            reduce using rule 19 (bool -> FALSE .)
    RBRACKET        reduce using rule 19 (bool -> FALSE .)
    NUMBER          reduce using rule 19 (bool -> FALSE .)
    TEXT            reduce using rule 19 (bool -> FALSE .)
    LPARENS         reduce using rule 19 (bool -> FALSE .)
    TRUE            reduce using rule 19 (bool -> FALSE .)
    FALSE           reduce using rule 19 (bool -> FALSE .)
    RPARENS         reduce using rule 19 (bool -> FALSE .)


state 111

    (3) contract_decl -> PARAMETER type SCOLON STORAGE . type SCOLON
    (72) type -> . NAT
    (73) type -> . STRING
    (74) type -> . INT
    (75) type -> . BOOL
    (76) type -> . BYTES
    (77) type -> . OPERATION
    (78) type -> . ADDRESS
    (79) type -> . TIMESTAMP
    (80) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 70
    STRING          shift and go to state 71
    INT             shift and go to state 72
    BOOL            shift and go to state 73
    BYTES           shift and go to state 74
    OPERATION       shift and go to state 75
    ADDRESS         shift and go to state 76
    TIMESTAMP       shift and go to state 77
    LPARENS         shift and go to state 78

    type                           shift and go to state 116

state 112

    (80) type -> LPARENS LPAIR type . type RPARENS
    (72) type -> . NAT
    (73) type -> . STRING
    (74) type -> . INT
    (75) type -> . BOOL
    (76) type -> . BYTES
    (77) type -> . OPERATION
    (78) type -> . ADDRESS
    (79) type -> . TIMESTAMP
    (80) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 70
    STRING          shift and go to state 71
    INT             shift and go to state 72
    BOOL            shift and go to state 73
    BYTES           shift and go to state 74
    OPERATION       shift and go to state 75
    ADDRESS         shift and go to state 76
    TIMESTAMP       shift and go to state 77
    LPARENS         shift and go to state 78

    type                           shift and go to state 117

state 113

    (10) body -> LBRACKET compound_statement SCOLON RBRACKET .

    $end            reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    SCOLON          reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    RBRACKET        reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    LBRACKET        reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)


state 114

    (13) stmt -> LAMBDA type type body .

    SCOLON          reduce using rule 13 (stmt -> LAMBDA type type body .)
    $end            reduce using rule 13 (stmt -> LAMBDA type type body .)
    RBRACKET        reduce using rule 13 (stmt -> LAMBDA type type body .)


state 115

    (23) value -> LPARENS PAIR_CONSTRUCTOR . value value RPARENS
    (20) value -> . NUMBER
    (21) value -> . bool
    (22) value -> . TEXT
    (23) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    NUMBER          shift and go to state 105
    TEXT            shift and go to state 107
    LPARENS         shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110

    value                          shift and go to state 118
    bool                           shift and go to state 106

state 116

    (3) contract_decl -> PARAMETER type SCOLON STORAGE type . SCOLON

    SCOLON          shift and go to state 119


state 117

    (80) type -> LPARENS LPAIR type type . RPARENS

    RPARENS         shift and go to state 120


state 118

    (23) value -> LPARENS PAIR_CONSTRUCTOR value . value RPARENS
    (20) value -> . NUMBER
    (21) value -> . bool
    (22) value -> . TEXT
    (23) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    NUMBER          shift and go to state 105
    TEXT            shift and go to state 107
    LPARENS         shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110

    value                          shift and go to state 121
    bool                           shift and go to state 106

state 119

    (3) contract_decl -> PARAMETER type SCOLON STORAGE type SCOLON .

    CODE            reduce using rule 3 (contract_decl -> PARAMETER type SCOLON STORAGE type SCOLON .)


state 120

    (80) type -> LPARENS LPAIR type type RPARENS .

    SCOLON          reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    NAT             reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    STRING          reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    INT             reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    BOOL            reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    BYTES           reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    OPERATION       reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    ADDRESS         reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    TIMESTAMP       reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    LPARENS         reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    $end            reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    RBRACKET        reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    NUMBER          reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    TEXT            reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    TRUE            reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    FALSE           reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    LBRACKET        reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)
    RPARENS         reduce using rule 80 (type -> LPARENS LPAIR type type RPARENS .)


state 121

    (23) value -> LPARENS PAIR_CONSTRUCTOR value value . RPARENS

    RPARENS         shift and go to state 122


state 122

    (23) value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .

    SCOLON          reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    $end            reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RBRACKET        reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NUMBER          reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TEXT            reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LPARENS         reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TRUE            reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FALSE           reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RPARENS         reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)

