Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> body
    MUL             reduce using rule 33 (stmt -> LSL .)
    EDIV            reduce using rule 33 (stmt -> LSL .)
    LSL             reduce using rule 33 (stmt -> LSL .)
    LSR             reduce using rule 33 (stmt -> LSL .)
    CONCAT          reduce using rule 33 (stmt -> LSL .)
    SIZE            reduce using rule 33 (stmt -> LSL .)
    SLICE           reduce using rule 33 (stmt -> LSL .)
    PAIR            reduce using rule 33 (stmt -> LSL .)
    CAR             reduce using rule 33 (stmt -> LSL .)
    CDR             reduce using rule 33 (stmt -> LSL .)
    EMPTY_SET       reduce using rule 33 (stmt -> LSL .)
    MEM             reduce using rule 33 (stmt -> LSL .)
    UPDATE          reduce using rule 33 (stmt -> LSL .)
    SOME            reduce using rule 33 (stmt -> LSL .)
    NONE            reduce using rule 33 (stmt -> LSL .)
    LEFT            reduce using rule 33 (stmt -> LSL .)
    RIGHT           reduce using rule 33 (stmt -> LSL .)
    CONS            reduce using rule 33 (stmt -> LSL .)
    NIL             reduce using rule 33 (stmt -> LSL .)
    NOT             reduce using rule 33 (stmt -> LSL .)
    PUSH            reduce using rule 33 (stmt -> LSL .)
    FAILWITH        reduce using rule 33 (stmt -> LSL .)


state 26

    (34) stmt -> LSR .

    SCOLON          reduce using rule 34 (stmt -> LSR .)
    RBRACKET        reduce using rule 34 (stmt -> LSR .)
    DROP            reduce using rule 34 (stmt -> LSR .)
    DUP             reduce using rule 34 (stmt -> LSR .)
    SWAP            reduce using rule 34 (stmt -> LSR .)
    UNIT            reduce using rule 34 (stmt -> LSR .)
    EQ              reduce using rule 34 (stmt -> LSR .)
    NEQ             reduce using rule 34 (stmt -> LSR .)
    LT              reduce using rule 34 (stmt -> LSR .)
    GT              reduce using rule 34 (stmt -> LSR .)
    LE              reduce using rule 34 (stmt -> LSR .)
    GE              reduce using rule 34 (stmt -> LSR .)
    OR              reduce using rule 34 (stmt -> LSR .)
    AND             reduce using rule 34 (stmt -> LSR .)
    XOR             reduce using rule 34 (stmt -> LSR .)
    COMPARE         reduce using rule 34 (stmt -> LSR .)
    NEG             reduce using rule 34 (stmt -> LSR .)
    ABS             reduce using rule 34 (stmt -> LSR .)
    ADD             reduce using rule 34 (stmt -> LSR .)
    SUB             reduce using rule 34 (stmt -> LSR .)
    MUL             reduce using rule 34 (stmt -> LSR .)
    EDIV            reduce using rule 34 (stmt -> LSR .)
    LSL             reduce using rule 34 (stmt -> LSR .)
    LSR             reduce using rule 34 (stmt -> LSR .)
    CONCAT          reduce using rule 34 (stmt -> LSR .)
    SIZE            reduce using rule 34 (stmt -> LSR .)
    SLICE           reduce using rule 34 (stmt -> LSR .)
    PAIR            reduce using rule 34 (stmt -> LSR .)
    CAR             reduce using rule 34 (stmt -> LSR .)
    CDR             reduce using rule 34 (stmt -> LSR .)
    EMPTY_SET       reduce using rule 34 (stmt -> LSR .)
    MEM             reduce using rule 34 (stmt -> LSR .)
    UPDATE          reduce using rule 34 (stmt -> LSR .)
    SOME            reduce using rule 34 (stmt -> LSR .)
    NONE            reduce using rule 34 (stmt -> LSR .)
    LEFT            reduce using rule 34 (stmt -> LSR .)
    RIGHT           reduce using rule 34 (stmt -> LSR .)
    CONS            reduce using rule 34 (stmt -> LSR .)
    NIL             reduce using rule 34 (stmt -> LSR .)
    NOT             reduce using rule 34 (stmt -> LSR .)
    PUSH            reduce using rule 34 (stmt -> LSR .)
    FAILWITH        reduce using rule 34 (stmt -> LSR .)


state 27

    (35) stmt -> CONCAT .

    SCOLON          reduce using rule 35 (stmt -> CONCAT .)
    RBRACKET        reduce using rule 35 (stmt -> CONCAT .)
    DROP            reduce using rule 35 (stmt -> CONCAT .)
    DUP             reduce using rule 35 (stmt -> CONCAT .)
    SWAP            reduce using rule 35 (stmt -> CONCAT .)
    UNIT            reduce using rule 35 (stmt -> CONCAT .)
    EQ              reduce using rule 35 (stmt -> CONCAT .)
    NEQ             reduce using rule 35 (stmt -> CONCAT .)
    LT              reduce using rule 35 (stmt -> CONCAT .)
    GT              reduce using rule 35 (stmt -> CONCAT .)
    LE              reduce using rule 35 (stmt -> CONCAT .)
    GE              reduce using rule 35 (stmt -> CONCAT .)
    OR              reduce using rule 35 (stmt -> CONCAT .)
    AND             reduce using rule 35 (stmt -> CONCAT .)
    XOR             reduce using rule 35 (stmt -> CONCAT .)
    COMPARE         reduce using rule 35 (stmt -> CONCAT .)
    NEG             reduce using rule 35 (stmt -> CONCAT .)
    ABS             reduce using rule 35 (stmt -> CONCAT .)
    ADD             reduce using rule 35 (stmt -> CONCAT .)
    SUB             reduce using rule 35 (stmt -> CONCAT .)
    MUL             reduce using rule 35 (stmt -> CONCAT .)
    EDIV            reduce using rule 35 (stmt -> CONCAT .)
    LSL             reduce using rule 35 (stmt -> CONCAT .)
    LSR             reduce using rule 35 (stmt -> CONCAT .)
    CONCAT          reduce using rule 35 (stmt -> CONCAT .)
    SIZE            reduce using rule 35 (stmt -> CONCAT .)
    SLICE           reduce using rule 35 (stmt -> CONCAT .)
    PAIR            reduce using rule 35 (stmt -> CONCAT .)
    CAR             reduce using rule 35 (stmt -> CONCAT .)
    CDR             reduce using rule 35 (stmt -> CONCAT .)
    EMPTY_SET       reduce using rule 35 (stmt -> CONCAT .)
    MEM             reduce using rule 35 (stmt -> CONCAT .)
    UPDATE          reduce using rule 35 (stmt -> CONCAT .)
    SOME            reduce using rule 35 (stmt -> CONCAT .)
    NONE            reduce using rule 35 (stmt -> CONCAT .)
    LEFT            reduce using rule 35 (stmt -> CONCAT .)
    RIGHT           reduce using rule 35 (stmt -> CONCAT .)
    CONS            reduce using rule 35 (stmt -> CONCAT .)
    NIL             reduce using rule 35 (stmt -> CONCAT .)
    NOT             reduce using rule 35 (stmt -> CONCAT .)
    PUSH            reduce using rule 35 (stmt -> CONCAT .)
    FAILWITH        reduce using rule 35 (stmt -> CONCAT .)


state 28

    (36) stmt -> SIZE .

    SCOLON          reduce using rule 36 (stmt -> SIZE .)
    RBRACKET        reduce using rule 36 (stmt -> SIZE .)
    DROP            reduce using rule 36 (stmt -> SIZE .)
    DUP             reduce using rule 36 (stmt -> SIZE .)
    SWAP            reduce using rule 36 (stmt -> SIZE .)
    UNIT            reduce using rule 36 (stmt -> SIZE .)
    EQ              reduce using rule 36 (stmt -> SIZE .)
    NEQ             reduce using rule 36 (stmt -> SIZE .)
    LT              reduce using rule 36 (stmt -> SIZE .)
    GT              reduce using rule 36 (stmt -> SIZE .)
    LE              reduce using rule 36 (stmt -> SIZE .)
    GE              reduce using rule 36 (stmt -> SIZE .)
    OR              reduce using rule 36 (stmt -> SIZE .)
    AND             reduce using rule 36 (stmt -> SIZE .)
    XOR             reduce using rule 36 (stmt -> SIZE .)
    COMPARE         reduce using rule 36 (stmt -> SIZE .)
    NEG             reduce using rule 36 (stmt -> SIZE .)
    ABS             reduce using rule 36 (stmt -> SIZE .)
    ADD             reduce using rule 36 (stmt -> SIZE .)
    SUB             reduce using rule 36 (stmt -> SIZE .)
    MUL             reduce using rule 36 (stmt -> SIZE .)
    EDIV            reduce using rule 36 (stmt -> SIZE .)
    LSL             reduce using rule 36 (stmt -> SIZE .)
    LSR             reduce using rule 36 (stmt -> SIZE .)
    CONCAT          reduce using rule 36 (stmt -> SIZE .)
    SIZE            reduce using rule 36 (stmt -> SIZE .)
    SLICE           reduce using rule 36 (stmt -> SIZE .)
    PAIR            reduce using rule 36 (stmt -> SIZE .)
    CAR             reduce using rule 36 (stmt -> SIZE .)
    CDR             reduce using rule 36 (stmt -> SIZE .)
    EMPTY_SET       reduce using rule 36 (stmt -> SIZE .)
    MEM             reduce using rule 36 (stmt -> SIZE .)
    UPDATE          reduce using rule 36 (stmt -> SIZE .)
    SOME            reduce using rule 36 (stmt -> SIZE .)
    NONE            reduce using rule 36 (stmt -> SIZE .)
    LEFT            reduce using rule 36 (stmt -> SIZE .)
    RIGHT           reduce using rule 36 (stmt -> SIZE .)
    CONS            reduce using rule 36 (stmt -> SIZE .)
    NIL             reduce using rule 36 (stmt -> SIZE .)
    NOT             reduce using rule 36 (stmt -> SIZE .)
    PUSH            reduce using rule 36 (stmt -> SIZE .)
    FAILWITH        reduce using rule 36 (stmt -> SIZE .)


state 29

    (37) stmt -> SLICE .

    SCOLON          reduce using rule 37 (stmt -> SLICE .)
    RBRACKET        reduce using rule 37 (stmt -> SLICE .)
    DROP            reduce using rule 37 (stmt -> SLICE .)
    DUP             reduce using rule 37 (stmt -> SLICE .)
    SWAP            reduce using rule 37 (stmt -> SLICE .)
    UNIT            reduce using rule 37 (stmt -> SLICE .)
    EQ              reduce using rule 37 (stmt -> SLICE .)
    NEQ             reduce using rule 37 (stmt -> SLICE .)
    LT              reduce using rule 37 (stmt -> SLICE .)
    GT              reduce using rule 37 (stmt -> SLICE .)
    LE              reduce using rule 37 (stmt -> SLICE .)
    GE              reduce using rule 37 (stmt -> SLICE .)
    OR              reduce using rule 37 (stmt -> SLICE .)
    AND             reduce using rule 37 (stmt -> SLICE .)
    XOR             reduce using rule 37 (stmt -> SLICE .)
    COMPARE         reduce using rule 37 (stmt -> SLICE .)
    NEG             reduce using rule 37 (stmt -> SLICE .)
    ABS             reduce using rule 37 (stmt -> SLICE .)
    ADD             reduce using rule 37 (stmt -> SLICE .)
    SUB             reduce using rule 37 (stmt -> SLICE .)
    MUL             reduce using rule 37 (stmt -> SLICE .)
    EDIV            reduce using rule 37 (stmt -> SLICE .)
    LSL             reduce using rule 37 (stmt -> SLICE .)
    LSR             reduce using rule 37 (stmt -> SLICE .)
    CONCAT          reduce using rule 37 (stmt -> SLICE .)
    SIZE            reduce using rule 37 (stmt -> SLICE .)
    SLICE           reduce using rule 37 (stmt -> SLICE .)
    PAIR            reduce using rule 37 (stmt -> SLICE .)
    CAR             reduce using rule 37 (stmt -> SLICE .)
    CDR             reduce using rule 37 (stmt -> SLICE .)
    EMPTY_SET       reduce using rule 37 (stmt -> SLICE .)
    MEM             reduce using rule 37 (stmt -> SLICE .)
    UPDATE          reduce using rule 37 (stmt -> SLICE .)
    SOME            reduce using rule 37 (stmt -> SLICE .)
    NONE            reduce using rule 37 (stmt -> SLICE .)
    LEFT            reduce using rule 37 (stmt -> SLICE .)
    RIGHT           reduce using rule 37 (stmt -> SLICE .)
    CONS            reduce using rule 37 (stmt -> SLICE .)
    NIL             reduce using rule 37 (stmt -> SLICE .)
    NOT             reduce using rule 37 (stmt -> SLICE .)
    PUSH            reduce using rule 37 (stmt -> SLICE .)
    FAILWITH        reduce using rule 37 (stmt -> SLICE .)


state 30

    (38) stmt -> PAIR .

    SCOLON          reduce using rule 38 (stmt -> PAIR .)
    RBRACKET        reduce using rule 38 (stmt -> PAIR .)
    DROP            reduce using rule 38 (stmt -> PAIR .)
    DUP             reduce using rule 38 (stmt -> PAIR .)
    SWAP            reduce using rule 38 (stmt -> PAIR .)
    UNIT            reduce using rule 38 (stmt -> PAIR .)
    EQ              reduce using rule 38 (stmt -> PAIR .)
    NEQ             reduce using rule 38 (stmt -> PAIR .)
    LT              reduce using rule 38 (stmt -> PAIR .)
    GT              reduce using rule 38 (stmt -> PAIR .)
    LE              reduce using rule 38 (stmt -> PAIR .)
    GE              reduce using rule 38 (stmt -> PAIR .)
    OR              reduce using rule 38 (stmt -> PAIR .)
    AND             reduce using rule 38 (stmt -> PAIR .)
    XOR             reduce using rule 38 (stmt -> PAIR .)
    COMPARE         reduce using rule 38 (stmt -> PAIR .)
    NEG             reduce using rule 38 (stmt -> PAIR .)
    ABS             reduce using rule 38 (stmt -> PAIR .)
    ADD             reduce using rule 38 (stmt -> PAIR .)
    SUB             reduce using rule 38 (stmt -> PAIR .)
    MUL             reduce using rule 38 (stmt -> PAIR .)
    EDIV            reduce using rule 38 (stmt -> PAIR .)
    LSL             reduce using rule 38 (stmt -> PAIR .)
    LSR             reduce using rule 38 (stmt -> PAIR .)
    CONCAT          reduce using rule 38 (stmt -> PAIR .)
    SIZE            reduce using rule 38 (stmt -> PAIR .)
    SLICE           reduce using rule 38 (stmt -> PAIR .)
    PAIR            reduce using rule 38 (stmt -> PAIR .)
    CAR             reduce using rule 38 (stmt -> PAIR .)
    CDR             reduce using rule 38 (stmt -> PAIR .)
    EMPTY_SET       reduce using rule 38 (stmt -> PAIR .)
    MEM             reduce using rule 38 (stmt -> PAIR .)
    UPDATE          reduce using rule 38 (stmt -> PAIR .)
    SOME            reduce using rule 38 (stmt -> PAIR .)
    NONE            reduce using rule 38 (stmt -> PAIR .)
    LEFT            reduce using rule 38 (stmt -> PAIR .)
    RIGHT           reduce using rule 38 (stmt -> PAIR .)
    CONS            reduce using rule 38 (stmt -> PAIR .)
    NIL             reduce using rule 38 (stmt -> PAIR .)
    NOT             reduce using rule 38 (stmt -> PAIR .)
    PUSH            reduce using rule 38 (stmt -> PAIR .)
    FAILWITH        reduce using rule 38 (stmt -> PAIR .)


state 31

    (39) stmt -> CAR .

    SCOLON          reduce using rule 39 (stmt -> CAR .)
    RBRACKET        reduce using rule 39 (stmt -> CAR .)
    DROP            reduce using rule 39 (stmt -> CAR .)
    DUP             reduce using rule 39 (stmt -> CAR .)
    SWAP            reduce using rule 39 (stmt -> CAR .)
    UNIT            reduce using rule 39 (stmt -> CAR .)
    EQ              reduce using rule 39 (stmt -> CAR .)
    NEQ             reduce using rule 39 (stmt -> CAR .)
    LT              reduce using rule 39 (stmt -> CAR .)
    GT              reduce using rule 39 (stmt -> CAR .)
    LE              reduce using rule 39 (stmt -> CAR .)
    GE              reduce using rule 39 (stmt -> CAR .)
    OR              reduce using rule 39 (stmt -> CAR .)
    AND             reduce using rule 39 (stmt -> CAR .)
    XOR             reduce using rule 39 (stmt -> CAR .)
    COMPARE         reduce using rule 39 (stmt -> CAR .)
    NEG             reduce using rule 39 (stmt -> CAR .)
    ABS             reduce using rule 39 (stmt -> CAR .)
    ADD             reduce using rule 39 (stmt -> CAR .)
    SUB             reduce using rule 39 (stmt -> CAR .)
    MUL             reduce using rule 39 (stmt -> CAR .)
    EDIV            reduce using rule 39 (stmt -> CAR .)
    LSL             reduce using rule 39 (stmt -> CAR .)
    LSR             reduce using rule 39 (stmt -> CAR .)
    CONCAT          reduce using rule 39 (stmt -> CAR .)
    SIZE            reduce using rule 39 (stmt -> CAR .)
    SLICE           reduce using rule 39 (stmt -> CAR .)
    PAIR            reduce using rule 39 (stmt -> CAR .)
    CAR             reduce using rule 39 (stmt -> CAR .)
    CDR             reduce using rule 39 (stmt -> CAR .)
    EMPTY_SET       reduce using rule 39 (stmt -> CAR .)
    MEM             reduce using rule 39 (stmt -> CAR .)
    UPDATE          reduce using rule 39 (stmt -> CAR .)
    SOME            reduce using rule 39 (stmt -> CAR .)
    NONE            reduce using rule 39 (stmt -> CAR .)
    LEFT            reduce using rule 39 (stmt -> CAR .)
    RIGHT           reduce using rule 39 (stmt -> CAR .)
    CONS            reduce using rule 39 (stmt -> CAR .)
    NIL             reduce using rule 39 (stmt -> CAR .)
    NOT             reduce using rule 39 (stmt -> CAR .)
    PUSH            reduce using rule 39 (stmt -> CAR .)
    FAILWITH        reduce using rule 39 (stmt -> CAR .)


state 32

    (40) stmt -> CDR .

    SCOLON          reduce using rule 40 (stmt -> CDR .)
    RBRACKET        reduce using rule 40 (stmt -> CDR .)
    DROP            reduce using rule 40 (stmt -> CDR .)
    DUP             reduce using rule 40 (stmt -> CDR .)
    SWAP            reduce using rule 40 (stmt -> CDR .)
    UNIT            reduce using rule 40 (stmt -> CDR .)
    EQ              reduce using rule 40 (stmt -> CDR .)
    NEQ             reduce using rule 40 (stmt -> CDR .)
    LT              reduce using rule 40 (stmt -> CDR .)
    GT              reduce using rule 40 (stmt -> CDR .)
    LE              reduce using rule 40 (stmt -> CDR .)
    GE              reduce using rule 40 (stmt -> CDR .)
    OR              reduce using rule 40 (stmt -> CDR .)
    AND             reduce using rule 40 (stmt -> CDR .)
    XOR             reduce using rule 40 (stmt -> CDR .)
    COMPARE         reduce using rule 40 (stmt -> CDR .)
    NEG             reduce using rule 40 (stmt -> CDR .)
    ABS             reduce using rule 40 (stmt -> CDR .)
    ADD             reduce using rule 40 (stmt -> CDR .)
    SUB             reduce using rule 40 (stmt -> CDR .)
    MUL             reduce using rule 40 (stmt -> CDR .)
    EDIV            reduce using rule 40 (stmt -> CDR .)
    LSL             reduce using rule 40 (stmt -> CDR .)
    LSR             reduce using rule 40 (stmt -> CDR .)
    CONCAT          reduce using rule 40 (stmt -> CDR .)
    SIZE            reduce using rule 40 (stmt -> CDR .)
    SLICE           reduce using rule 40 (stmt -> CDR .)
    PAIR            reduce using rule 40 (stmt -> CDR .)
    CAR             reduce using rule 40 (stmt -> CDR .)
    CDR             reduce using rule 40 (stmt -> CDR .)
    EMPTY_SET       reduce using rule 40 (stmt -> CDR .)
    MEM             reduce using rule 40 (stmt -> CDR .)
    UPDATE          reduce using rule 40 (stmt -> CDR .)
    SOME            reduce using rule 40 (stmt -> CDR .)
    NONE            reduce using rule 40 (stmt -> CDR .)
    LEFT            reduce using rule 40 (stmt -> CDR .)
    RIGHT           reduce using rule 40 (stmt -> CDR .)
    CONS            reduce using rule 40 (stmt -> CDR .)
    NIL             reduce using rule 40 (stmt -> CDR .)
    NOT             reduce using rule 40 (stmt -> CDR .)
    PUSH            reduce using rule 40 (stmt -> CDR .)
    FAILWITH        reduce using rule 40 (stmt -> CDR .)


state 33

    (41) stmt -> EMPTY_SET . TYPE
    (51) TYPE -> . NAT
    (52) TYPE -> . STRING
    (53) TYPE -> . INT
    (54) TYPE -> . BOOL
    (55) TYPE -> . BYTES
    (56) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 49
    STRING          shift and go to state 50
    INT             shift and go to state 51
    BOOL            shift and go to state 52
    BYTES           shift and go to state 53
    LPARENS         shift and go to state 54

    TYPE                           shift and go to state 48

state 34

    (42) stmt -> MEM .

    SCOLON          reduce using rule 42 (stmt -> MEM .)
    RBRACKET        reduce using rule 42 (stmt -> MEM .)
    DROP            reduce using rule 42 (stmt -> MEM .)
    DUP             reduce using rule 42 (stmt -> MEM .)
    SWAP            reduce using rule 42 (stmt -> MEM .)
    UNIT            reduce using rule 42 (stmt -> MEM .)
    EQ              reduce using rule 42 (stmt -> MEM .)
    NEQ             reduce using rule 42 (stmt -> MEM .)
    LT              reduce using rule 42 (stmt -> MEM .)
    GT              reduce using rule 42 (stmt -> MEM .)
    LE              reduce using rule 42 (stmt -> MEM .)
    GE              reduce using rule 42 (stmt -> MEM .)
    OR              reduce using rule 42 (stmt -> MEM .)
    AND             reduce using rule 42 (stmt -> MEM .)
    XOR             reduce using rule 42 (stmt -> MEM .)
    COMPARE         reduce using rule 42 (stmt -> MEM .)
    NEG             reduce using rule 42 (stmt -> MEM .)
    ABS             reduce using rule 42 (stmt -> MEM .)
    ADD             reduce using rule 42 (stmt -> MEM .)
    SUB             reduce using rule 42 (stmt -> MEM .)
    MUL             reduce using rule 42 (stmt -> MEM .)
    EDIV            reduce using rule 42 (stmt -> MEM .)
    LSL             reduce using rule 42 (stmt -> MEM .)
    LSR             reduce using rule 42 (stmt -> MEM .)
    CONCAT          reduce using rule 42 (stmt -> MEM .)
    SIZE            reduce using rule 42 (stmt -> MEM .)
    SLICE           reduce using rule 42 (stmt -> MEM .)
    PAIR            reduce using rule 42 (stmt -> MEM .)
    CAR             reduce using rule 42 (stmt -> MEM .)
    CDR             reduce using rule 42 (stmt -> MEM .)
    EMPTY_SET       reduce using rule 42 (stmt -> MEM .)
    MEM             reduce using rule 42 (stmt -> MEM .)
    UPDATE          reduce using rule 42 (stmt -> MEM .)
    SOME            reduce using rule 42 (stmt -> MEM .)
    NONE            reduce using rule 42 (stmt -> MEM .)
    LEFT            reduce using rule 42 (stmt -> MEM .)
    RIGHT           reduce using rule 42 (stmt -> MEM .)
    CONS            reduce using rule 42 (stmt -> MEM .)
    NIL             reduce using rule 42 (stmt -> MEM .)
    NOT             reduce using rule 42 (stmt -> MEM .)
    PUSH            reduce using rule 42 (stmt -> MEM .)
    FAILWITH        reduce using rule 42 (stmt -> MEM .)


state 35

    (43) stmt -> UPDATE .

    SCOLON          reduce using rule 43 (stmt -> UPDATE .)
    RBRACKET        reduce using rule 43 (stmt -> UPDATE .)
    DROP            reduce using rule 43 (stmt -> UPDATE .)
    DUP             reduce using rule 43 (stmt -> UPDATE .)
    SWAP            reduce using rule 43 (stmt -> UPDATE .)
    UNIT            reduce using rule 43 (stmt -> UPDATE .)
    EQ              reduce using rule 43 (stmt -> UPDATE .)
    NEQ             reduce using rule 43 (stmt -> UPDATE .)
    LT              reduce using rule 43 (stmt -> UPDATE .)
    GT              reduce using rule 43 (stmt -> UPDATE .)
    LE              reduce using rule 43 (stmt -> UPDATE .)
    GE              reduce using rule 43 (stmt -> UPDATE .)
    OR              reduce using rule 43 (stmt -> UPDATE .)
    AND             reduce using rule 43 (stmt -> UPDATE .)
    XOR             reduce using rule 43 (stmt -> UPDATE .)
    COMPARE         reduce using rule 43 (stmt -> UPDATE .)
    NEG             reduce using rule 43 (stmt -> UPDATE .)
    ABS             reduce using rule 43 (stmt -> UPDATE .)
    ADD             reduce using rule 43 (stmt -> UPDATE .)
    SUB             reduce using rule 43 (stmt -> UPDATE .)
    MUL             reduce using rule 43 (stmt -> UPDATE .)
    EDIV            reduce using rule 43 (stmt -> UPDATE .)
    LSL             reduce using rule 43 (stmt -> UPDATE .)
    LSR             reduce using rule 43 (stmt -> UPDATE .)
    CONCAT          reduce using rule 43 (stmt -> UPDATE .)
    SIZE            reduce using rule 43 (stmt -> UPDATE .)
    SLICE           reduce using rule 43 (stmt -> UPDATE .)
    PAIR            reduce using rule 43 (stmt -> UPDATE .)
    CAR             reduce using rule 43 (stmt -> UPDATE .)
    CDR             reduce using rule 43 (stmt -> UPDATE .)
    EMPTY_SET       reduce using rule 43 (stmt -> UPDATE .)
    MEM             reduce using rule 43 (stmt -> UPDATE .)
    UPDATE          reduce using rule 43 (stmt -> UPDATE .)
    SOME            reduce using rule 43 (stmt -> UPDATE .)
    NONE            reduce using rule 43 (stmt -> UPDATE .)
    LEFT            reduce using rule 43 (stmt -> UPDATE .)
    RIGHT           reduce using rule 43 (stmt -> UPDATE .)
    CONS            reduce using rule 43 (stmt -> UPDATE .)
    NIL             reduce using rule 43 (stmt -> UPDATE .)
    NOT             reduce using rule 43 (stmt -> UPDATE .)
    PUSH            reduce using rule 43 (stmt -> UPDATE .)
    FAILWITH        reduce using rule 43 (stmt -> UPDATE .)


state 36

    (44) stmt -> SOME .

    SCOLON          reduce using rule 44 (stmt -> SOME .)
    RBRACKET        reduce using rule 44 (stmt -> SOME .)
    DROP            reduce using rule 44 (stmt -> SOME .)
    DUP             reduce using rule 44 (stmt -> SOME .)
    SWAP            reduce using rule 44 (stmt -> SOME .)
    UNIT            reduce using rule 44 (stmt -> SOME .)
    EQ              reduce using rule 44 (stmt -> SOME .)
    NEQ             reduce using rule 44 (stmt -> SOME .)
    LT              reduce using rule 44 (stmt -> SOME .)
    GT              reduce using rule 44 (stmt -> SOME .)
    LE              reduce using rule 44 (stmt -> SOME .)
    GE              reduce using rule 44 (stmt -> SOME .)
    OR              reduce using rule 44 (stmt -> SOME .)
    AND             reduce using rule 44 (stmt -> SOME .)
    XOR             reduce using rule 44 (stmt -> SOME .)
    COMPARE         reduce using rule 44 (stmt -> SOME .)
    NEG             reduce using rule 44 (stmt -> SOME .)
    ABS             reduce using rule 44 (stmt -> SOME .)
    ADD             reduce using rule 44 (stmt -> SOME .)
    SUB             reduce using rule 44 (stmt -> SOME .)
    MUL             reduce using rule 44 (stmt -> SOME .)
    EDIV            reduce using rule 44 (stmt -> SOME .)
    LSL             reduce using rule 44 (stmt -> SOME .)
    LSR             reduce using rule 44 (stmt -> SOME .)
    CONCAT          reduce using rule 44 (stmt -> SOME .)
    SIZE            reduce using rule 44 (stmt -> SOME .)
    SLICE           reduce using rule 44 (stmt -> SOME .)
    PAIR            reduce using rule 44 (stmt -> SOME .)
    CAR             reduce using rule 44 (stmt -> SOME .)
    CDR             reduce using rule 44 (stmt -> SOME .)
    EMPTY_SET       reduce using rule 44 (stmt -> SOME .)
    MEM             reduce using rule 44 (stmt -> SOME .)
    UPDATE          reduce using rule 44 (stmt -> SOME .)
    SOME            reduce using rule 44 (stmt -> SOME .)
    NONE            reduce using rule 44 (stmt -> SOME .)
    LEFT            reduce using rule 44 (stmt -> SOME .)
    RIGHT           reduce using rule 44 (stmt -> SOME .)
    CONS            reduce using rule 44 (stmt -> SOME .)
    NIL             reduce using rule 44 (stmt -> SOME .)
    NOT             reduce using rule 44 (stmt -> SOME .)
    PUSH            reduce using rule 44 (stmt -> SOME .)
    FAILWITH        reduce using rule 44 (stmt -> SOME .)


state 37

    (45) stmt -> NONE . TYPE
    (51) TYPE -> . NAT
    (52) TYPE -> . STRING
    (53) TYPE -> . INT
    (54) TYPE -> . BOOL
    (55) TYPE -> . BYTES
    (56) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 49
    STRING          shift and go to state 50
    INT             shift and go to state 51
    BOOL            shift and go to state 52
    BYTES           shift and go to state 53
    LPARENS         shift and go to state 54

    TYPE                           shift and go to state 55

state 38

    (46) stmt -> LEFT . TYPE
    (51) TYPE -> . NAT
    (52) TYPE -> . STRING
    (53) TYPE -> . INT
    (54) TYPE -> . BOOL
    (55) TYPE -> . BYTES
    (56) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 49
    STRING          shift and go to state 50
    INT             shift and go to state 51
    BOOL            shift and go to state 52
    BYTES           shift and go to state 53
    LPARENS         shift and go to state 54

    TYPE                           shift and go to state 56

state 39

    (47) stmt -> RIGHT . TYPE
    (51) TYPE -> . NAT
    (52) TYPE -> . STRING
    (53) TYPE -> . INT
    (54) TYPE -> . BOOL
    (55) TYPE -> . BYTES
    (56) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 49
    STRING          shift and go to state 50
    INT             shift and go to state 51
    BOOL            shift and go to state 52
    BYTES           shift and go to state 53
    LPARENS         shift and go to state 54

    TYPE                           shift and go to state 57

state 40

    (48) stmt -> CONS .

    SCOLON          reduce using rule 48 (stmt -> CONS .)
    RBRACKET        reduce using rule 48 (stmt -> CONS .)
    DROP            reduce using rule 48 (stmt -> CONS .)
    DUP             reduce using rule 48 (stmt -> CONS .)
    SWAP            reduce using rule 48 (stmt -> CONS .)
    UNIT            reduce using rule 48 (stmt -> CONS .)
    EQ              reduce using rule 48 (stmt -> CONS .)
    NEQ             reduce using rule 48 (stmt -> CONS .)
    LT              reduce using rule 48 (stmt -> CONS .)
    GT              reduce using rule 48 (stmt -> CONS .)
    LE              reduce using rule 48 (stmt -> CONS .)
    GE              reduce using rule 48 (stmt -> CONS .)
    OR              reduce using rule 48 (stmt -> CONS .)
    AND             reduce using rule 48 (stmt -> CONS .)
    XOR             reduce using rule 48 (stmt -> CONS .)
    COMPARE         reduce using rule 48 (stmt -> CONS .)
    NEG             reduce using rule 48 (stmt -> CONS .)
    ABS             reduce using rule 48 (stmt -> CONS .)
    ADD             reduce using rule 48 (stmt -> CONS .)
    SUB             reduce using rule 48 (stmt -> CONS .)
    MUL             reduce using rule 48 (stmt -> CONS .)
    EDIV            reduce using rule 48 (stmt -> CONS .)
    LSL             reduce using rule 48 (stmt -> CONS .)
    LSR             reduce using rule 48 (stmt -> CONS .)
    CONCAT          reduce using rule 48 (stmt -> CONS .)
