Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MUTEZ

Grammar

Rule 0     S' -> contract_run
    (43) stmt -> . CONCAT
    (44) stmt -> . SLICE
    (45) stmt -> . PAIR
    (46) stmt -> . CAR
    (47) stmt -> . CDR
    (48) stmt -> . EMPTY_SET type
    (49) stmt -> . MEM
    (50) stmt -> . UPDATE
    (51) stmt -> . EMPTY_MAP type type
    (52) stmt -> . MAP body
    (53) stmt -> . ITER body
    (54) stmt -> . GET
    (55) stmt -> . IF_LEFT body body
    (56) stmt -> . IF_RIGHT body body
    (57) stmt -> . IF_CONS body body
    (58) stmt -> . SOME
    (59) stmt -> . NONE type
    (60) stmt -> . LEFT type
    (61) stmt -> . RIGHT type
    (62) stmt -> . CONS
    (63) stmt -> . NIL type
    (64) stmt -> . NOT
    (65) stmt -> . EXEC
    (66) stmt -> . STEPS_TO_QUOTA
    (67) stmt -> . NOW
    (68) stmt -> . CONTRACT type
    (69) stmt -> . HASH_KEY
    (70) stmt -> . BLAKE2B
    (71) stmt -> . SHA256
    (72) stmt -> . SHA512
    (73) stmt -> . CHECK_SIGNATURE
    (83) stmt -> . DIP body
    (84) stmt -> . PUSH type value
    (85) stmt -> . ASSERT
    (86) stmt -> . ASSERT_EQ
    (87) stmt -> . ASSERT_NEQ
    (88) stmt -> . ASSERT_LT
    (89) stmt -> . ASSERT_LTE
    (90) stmt -> . ASSERT_GT
    (91) stmt -> . ASSERT_GTE
    (92) stmt -> . FAILWITH
    (93) stmt -> . FAIL
    (94) stmt -> . PRINTER

    RBRACKET        shift and go to state 126
    LAMBDA          shift and go to state 9
    DROP            shift and go to state 10
    DUP             shift and go to state 11
    SWAP            shift and go to state 12
    UNIT            shift and go to state 13
    EQ              shift and go to state 14
    NEQ             shift and go to state 15
    LT              shift and go to state 16
    GT              shift and go to state 17
    LE              shift and go to state 18
    GE              shift and go to state 19
    OR              shift and go to state 20
    AND             shift and go to state 21
    XOR             shift and go to state 22
    COMPARE         shift and go to state 23
    NEG             shift and go to state 24
    ABS             shift and go to state 25
    ADD             shift and go to state 26
    SUB             shift and go to state 27
    MUL             shift and go to state 28
    EDIV            shift and go to state 29
    LSL             shift and go to state 30
    LSR             shift and go to state 31
    SIZE            shift and go to state 32
    CONCAT          shift and go to state 33
    SLICE           shift and go to state 34
    PAIR            shift and go to state 35
    CAR             shift and go to state 36
    CDR             shift and go to state 37
    EMPTY_SET       shift and go to state 38
    MEM             shift and go to state 39
    UPDATE          shift and go to state 40
    EMPTY_MAP       shift and go to state 41
    MAP             shift and go to state 42
    ITER            shift and go to state 43
    GET             shift and go to state 44
    IF_LEFT         shift and go to state 45
    IF_RIGHT        shift and go to state 46
    IF_CONS         shift and go to state 47
    SOME            shift and go to state 48
    NONE            shift and go to state 49
    LEFT            shift and go to state 50
    RIGHT           shift and go to state 51
    CONS            shift and go to state 52
    NIL             shift and go to state 53
    NOT             shift and go to state 54
    EXEC            shift and go to state 55
    STEPS_TO_QUOTA  shift and go to state 56
    NOW             shift and go to state 57
    CONTRACT        shift and go to state 58
    HASH_KEY        shift and go to state 59
    BLAKE2B         shift and go to state 60
    SHA256          shift and go to state 61
    SHA512          shift and go to state 62
    CHECK_SIGNATURE shift and go to state 63
    DIP             shift and go to state 64
    PUSH            shift and go to state 65
    ASSERT          shift and go to state 66
    ASSERT_EQ       shift and go to state 67
    ASSERT_NEQ      shift and go to state 68
    ASSERT_LT       shift and go to state 69
    ASSERT_LTE      shift and go to state 70
    ASSERT_GT       shift and go to state 71
    ASSERT_GTE      shift and go to state 72
    FAILWITH        shift and go to state 73
    FAIL            shift and go to state 74
    PRINTER         shift and go to state 75

    stmt                           shift and go to state 109

state 111

    (11) body -> LBRACKET compound_statement RBRACKET .

    $end            reduce using rule 11 (body -> LBRACKET compound_statement RBRACKET .)
    SCOLON          reduce using rule 11 (body -> LBRACKET compound_statement RBRACKET .)
    RBRACKET        reduce using rule 11 (body -> LBRACKET compound_statement RBRACKET .)
    LBRACKET        reduce using rule 11 (body -> LBRACKET compound_statement RBRACKET .)


state 112

    (13) stmt -> LAMBDA type type . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 127

state 113

    (51) stmt -> EMPTY_MAP type type .

    SCOLON          reduce using rule 51 (stmt -> EMPTY_MAP type type .)
    $end            reduce using rule 51 (stmt -> EMPTY_MAP type type .)
    RBRACKET        reduce using rule 51 (stmt -> EMPTY_MAP type type .)


state 114

    (55) stmt -> IF_LEFT body body .

    SCOLON          reduce using rule 55 (stmt -> IF_LEFT body body .)
    $end            reduce using rule 55 (stmt -> IF_LEFT body body .)
    RBRACKET        reduce using rule 55 (stmt -> IF_LEFT body body .)


state 115

    (56) stmt -> IF_RIGHT body body .

    SCOLON          reduce using rule 56 (stmt -> IF_RIGHT body body .)
    $end            reduce using rule 56 (stmt -> IF_RIGHT body body .)
    RBRACKET        reduce using rule 56 (stmt -> IF_RIGHT body body .)


state 116

    (57) stmt -> IF_CONS body body .

    SCOLON          reduce using rule 57 (stmt -> IF_CONS body body .)
    $end            reduce using rule 57 (stmt -> IF_CONS body body .)
    RBRACKET        reduce using rule 57 (stmt -> IF_CONS body body .)


state 117

    (84) stmt -> PUSH type value .

    SCOLON          reduce using rule 84 (stmt -> PUSH type value .)
    $end            reduce using rule 84 (stmt -> PUSH type value .)
    RBRACKET        reduce using rule 84 (stmt -> PUSH type value .)


state 118

    (20) value -> NUMBER .

    SCOLON          reduce using rule 20 (value -> NUMBER .)
    $end            reduce using rule 20 (value -> NUMBER .)
    RBRACKET        reduce using rule 20 (value -> NUMBER .)
    NUMBER          reduce using rule 20 (value -> NUMBER .)
    TEXT            reduce using rule 20 (value -> NUMBER .)
    LPARENS         reduce using rule 20 (value -> NUMBER .)
    TRUE            reduce using rule 20 (value -> NUMBER .)
    FALSE           reduce using rule 20 (value -> NUMBER .)
    RPARENS         reduce using rule 20 (value -> NUMBER .)


state 119

    (21) value -> bool .

    SCOLON          reduce using rule 21 (value -> bool .)
    $end            reduce using rule 21 (value -> bool .)
    RBRACKET        reduce using rule 21 (value -> bool .)
    NUMBER          reduce using rule 21 (value -> bool .)
    TEXT            reduce using rule 21 (value -> bool .)
    LPARENS         reduce using rule 21 (value -> bool .)
    TRUE            reduce using rule 21 (value -> bool .)
    FALSE           reduce using rule 21 (value -> bool .)
    RPARENS         reduce using rule 21 (value -> bool .)


state 120

    (22) value -> TEXT .

    SCOLON          reduce using rule 22 (value -> TEXT .)
    $end            reduce using rule 22 (value -> TEXT .)
    RBRACKET        reduce using rule 22 (value -> TEXT .)
    NUMBER          reduce using rule 22 (value -> TEXT .)
    TEXT            reduce using rule 22 (value -> TEXT .)
    LPARENS         reduce using rule 22 (value -> TEXT .)
    TRUE            reduce using rule 22 (value -> TEXT .)
    FALSE           reduce using rule 22 (value -> TEXT .)
    RPARENS         reduce using rule 22 (value -> TEXT .)


state 121

    (23) value -> LPARENS . PAIR_CONSTRUCTOR value value RPARENS

    PAIR_CONSTRUCTOR shift and go to state 128


state 122

    (18) bool -> TRUE .

    SCOLON          reduce using rule 18 (bool -> TRUE .)
    $end            reduce using rule 18 (bool -> TRUE .)
    RBRACKET        reduce using rule 18 (bool -> TRUE .)
    NUMBER          reduce using rule 18 (bool -> TRUE .)
    TEXT            reduce using rule 18 (bool -> TRUE .)
    LPARENS         reduce using rule 18 (bool -> TRUE .)
    TRUE            reduce using rule 18 (bool -> TRUE .)
    FALSE           reduce using rule 18 (bool -> TRUE .)
    RPARENS         reduce using rule 18 (bool -> TRUE .)


state 123

    (19) bool -> FALSE .

    SCOLON          reduce using rule 19 (bool -> FALSE .)
    $end            reduce using rule 19 (bool -> FALSE .)
    RBRACKET        reduce using rule 19 (bool -> FALSE .)
    NUMBER          reduce using rule 19 (bool -> FALSE .)
    TEXT            reduce using rule 19 (bool -> FALSE .)
    LPARENS         reduce using rule 19 (bool -> FALSE .)
    TRUE            reduce using rule 19 (bool -> FALSE .)
    FALSE           reduce using rule 19 (bool -> FALSE .)
    RPARENS         reduce using rule 19 (bool -> FALSE .)


state 124

    (3) contract_decl -> PARAMETER type SCOLON STORAGE . type SCOLON
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 129

state 125

    (82) type -> LPARENS LPAIR type . type RPARENS
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 130

state 126

    (10) body -> LBRACKET compound_statement SCOLON RBRACKET .

    $end            reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    SCOLON          reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    RBRACKET        reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    LBRACKET        reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)


state 127

    (13) stmt -> LAMBDA type type body .

    SCOLON          reduce using rule 13 (stmt -> LAMBDA type type body .)
    $end            reduce using rule 13 (stmt -> LAMBDA type type body .)
    RBRACKET        reduce using rule 13 (stmt -> LAMBDA type type body .)


state 128

    (23) value -> LPARENS PAIR_CONSTRUCTOR . value value RPARENS
    (20) value -> . NUMBER
    (21) value -> . bool
    (22) value -> . TEXT
    (23) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    NUMBER          shift and go to state 118
    TEXT            shift and go to state 120
    LPARENS         shift and go to state 121
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123

    value                          shift and go to state 131
    bool                           shift and go to state 119

state 129

    (3) contract_decl -> PARAMETER type SCOLON STORAGE type . SCOLON

    SCOLON          shift and go to state 132


state 130

    (82) type -> LPARENS LPAIR type type . RPARENS

    RPARENS         shift and go to state 133


state 131

    (23) value -> LPARENS PAIR_CONSTRUCTOR value . value RPARENS
    (20) value -> . NUMBER
    (21) value -> . bool
    (22) value -> . TEXT
    (23) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    NUMBER          shift and go to state 118
    TEXT            shift and go to state 120
    LPARENS         shift and go to state 121
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123

    value                          shift and go to state 134
    bool                           shift and go to state 119

state 132

    (3) contract_decl -> PARAMETER type SCOLON STORAGE type SCOLON .

    CODE            reduce using rule 3 (contract_decl -> PARAMETER type SCOLON STORAGE type SCOLON .)


state 133

    (82) type -> LPARENS LPAIR type type RPARENS .

    SCOLON          reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    NAT             reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    STRING          reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    INT             reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    BOOL            reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    BYTES           reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    OPERATION       reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    ADDRESS         reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    TIMESTAMP       reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    LPARENS         reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    $end            reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    RBRACKET        reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    NUMBER          reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    TEXT            reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    TRUE            reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    FALSE           reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    LBRACKET        reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)
    RPARENS         reduce using rule 82 (type -> LPARENS LPAIR type type RPARENS .)


state 134

    (23) value -> LPARENS PAIR_CONSTRUCTOR value value . RPARENS

    RPARENS         shift and go to state 135


state 135

    (23) value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .

    SCOLON          reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    $end            reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RBRACKET        reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NUMBER          reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TEXT            reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LPARENS         reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TRUE            reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FALSE           reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RPARENS         reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)

