Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LAMBDA

Grammar

Rule 0     S' -> execution
    AND             reduce using rule 46 (stmt -> SOME .)
    XOR             reduce using rule 46 (stmt -> SOME .)
    COMPARE         reduce using rule 46 (stmt -> SOME .)
    NEG             reduce using rule 46 (stmt -> SOME .)
    ABS             reduce using rule 46 (stmt -> SOME .)
    ADD             reduce using rule 46 (stmt -> SOME .)
    SUB             reduce using rule 46 (stmt -> SOME .)
    MUL             reduce using rule 46 (stmt -> SOME .)
    EDIV            reduce using rule 46 (stmt -> SOME .)
    LSL             reduce using rule 46 (stmt -> SOME .)
    LSR             reduce using rule 46 (stmt -> SOME .)
    CONCAT          reduce using rule 46 (stmt -> SOME .)
    SIZE            reduce using rule 46 (stmt -> SOME .)
    SLICE           reduce using rule 46 (stmt -> SOME .)
    PAIR            reduce using rule 46 (stmt -> SOME .)
    CAR             reduce using rule 46 (stmt -> SOME .)
    CDR             reduce using rule 46 (stmt -> SOME .)
    EMPTY_SET       reduce using rule 46 (stmt -> SOME .)
    MEM             reduce using rule 46 (stmt -> SOME .)
    UPDATE          reduce using rule 46 (stmt -> SOME .)
    SOME            reduce using rule 46 (stmt -> SOME .)
    NONE            reduce using rule 46 (stmt -> SOME .)
    LEFT            reduce using rule 46 (stmt -> SOME .)
    RIGHT           reduce using rule 46 (stmt -> SOME .)
    CONS            reduce using rule 46 (stmt -> SOME .)
    NIL             reduce using rule 46 (stmt -> SOME .)
    NOT             reduce using rule 46 (stmt -> SOME .)
    PUSH            reduce using rule 46 (stmt -> SOME .)
    FAILWITH        reduce using rule 46 (stmt -> SOME .)
    RBRACKET        reduce using rule 46 (stmt -> SOME .)


state 38

    (47) stmt -> NONE . TYPE
    (53) TYPE -> . NAT
    (54) TYPE -> . STRING
    (55) TYPE -> . INT
    (56) TYPE -> . BOOL
    (57) TYPE -> . BYTES
    (58) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 51
    STRING          shift and go to state 52
    INT             shift and go to state 53
    BOOL            shift and go to state 54
    BYTES           shift and go to state 55
    LPARENS         shift and go to state 56

    TYPE                           shift and go to state 57

state 39

    (48) stmt -> LEFT . TYPE
    (53) TYPE -> . NAT
    (54) TYPE -> . STRING
    (55) TYPE -> . INT
    (56) TYPE -> . BOOL
    (57) TYPE -> . BYTES
    (58) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 51
    STRING          shift and go to state 52
    INT             shift and go to state 53
    BOOL            shift and go to state 54
    BYTES           shift and go to state 55
    LPARENS         shift and go to state 56

    TYPE                           shift and go to state 58

state 40

    (49) stmt -> RIGHT . TYPE
    (53) TYPE -> . NAT
    (54) TYPE -> . STRING
    (55) TYPE -> . INT
    (56) TYPE -> . BOOL
    (57) TYPE -> . BYTES
    (58) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 51
    STRING          shift and go to state 52
    INT             shift and go to state 53
    BOOL            shift and go to state 54
    BYTES           shift and go to state 55
    LPARENS         shift and go to state 56

    TYPE                           shift and go to state 59

state 41

    (50) stmt -> CONS .

    SCOLON          reduce using rule 50 (stmt -> CONS .)
    $end            reduce using rule 50 (stmt -> CONS .)
    DROP            reduce using rule 50 (stmt -> CONS .)
    DUP             reduce using rule 50 (stmt -> CONS .)
    SWAP            reduce using rule 50 (stmt -> CONS .)
    UNIT            reduce using rule 50 (stmt -> CONS .)
    EQ              reduce using rule 50 (stmt -> CONS .)
    NEQ             reduce using rule 50 (stmt -> CONS .)
    LT              reduce using rule 50 (stmt -> CONS .)
    GT              reduce using rule 50 (stmt -> CONS .)
    LE              reduce using rule 50 (stmt -> CONS .)
    GE              reduce using rule 50 (stmt -> CONS .)
    OR              reduce using rule 50 (stmt -> CONS .)
    AND             reduce using rule 50 (stmt -> CONS .)
    XOR             reduce using rule 50 (stmt -> CONS .)
    COMPARE         reduce using rule 50 (stmt -> CONS .)
    NEG             reduce using rule 50 (stmt -> CONS .)
    ABS             reduce using rule 50 (stmt -> CONS .)
    ADD             reduce using rule 50 (stmt -> CONS .)
    SUB             reduce using rule 50 (stmt -> CONS .)
    MUL             reduce using rule 50 (stmt -> CONS .)
    EDIV            reduce using rule 50 (stmt -> CONS .)
    LSL             reduce using rule 50 (stmt -> CONS .)
    LSR             reduce using rule 50 (stmt -> CONS .)
    CONCAT          reduce using rule 50 (stmt -> CONS .)
    SIZE            reduce using rule 50 (stmt -> CONS .)
    SLICE           reduce using rule 50 (stmt -> CONS .)
    PAIR            reduce using rule 50 (stmt -> CONS .)
    CAR             reduce using rule 50 (stmt -> CONS .)
    CDR             reduce using rule 50 (stmt -> CONS .)
    EMPTY_SET       reduce using rule 50 (stmt -> CONS .)
    MEM             reduce using rule 50 (stmt -> CONS .)
    UPDATE          reduce using rule 50 (stmt -> CONS .)
    SOME            reduce using rule 50 (stmt -> CONS .)
    NONE            reduce using rule 50 (stmt -> CONS .)
    LEFT            reduce using rule 50 (stmt -> CONS .)
    RIGHT           reduce using rule 50 (stmt -> CONS .)
    CONS            reduce using rule 50 (stmt -> CONS .)
    NIL             reduce using rule 50 (stmt -> CONS .)
    NOT             reduce using rule 50 (stmt -> CONS .)
    PUSH            reduce using rule 50 (stmt -> CONS .)
    FAILWITH        reduce using rule 50 (stmt -> CONS .)
    RBRACKET        reduce using rule 50 (stmt -> CONS .)


state 42

    (51) stmt -> NIL . TYPE
    (53) TYPE -> . NAT
    (54) TYPE -> . STRING
    (55) TYPE -> . INT
    (56) TYPE -> . BOOL
    (57) TYPE -> . BYTES
    (58) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 51
    STRING          shift and go to state 52
    INT             shift and go to state 53
    BOOL            shift and go to state 54
    BYTES           shift and go to state 55
    LPARENS         shift and go to state 56

    TYPE                           shift and go to state 60

state 43

    (52) stmt -> NOT .

    SCOLON          reduce using rule 52 (stmt -> NOT .)
    $end            reduce using rule 52 (stmt -> NOT .)
    DROP            reduce using rule 52 (stmt -> NOT .)
    DUP             reduce using rule 52 (stmt -> NOT .)
    SWAP            reduce using rule 52 (stmt -> NOT .)
    UNIT            reduce using rule 52 (stmt -> NOT .)
    EQ              reduce using rule 52 (stmt -> NOT .)
    NEQ             reduce using rule 52 (stmt -> NOT .)
    LT              reduce using rule 52 (stmt -> NOT .)
    GT              reduce using rule 52 (stmt -> NOT .)
    LE              reduce using rule 52 (stmt -> NOT .)
    GE              reduce using rule 52 (stmt -> NOT .)
    OR              reduce using rule 52 (stmt -> NOT .)
    AND             reduce using rule 52 (stmt -> NOT .)
    XOR             reduce using rule 52 (stmt -> NOT .)
    COMPARE         reduce using rule 52 (stmt -> NOT .)
    NEG             reduce using rule 52 (stmt -> NOT .)
    ABS             reduce using rule 52 (stmt -> NOT .)
    ADD             reduce using rule 52 (stmt -> NOT .)
    SUB             reduce using rule 52 (stmt -> NOT .)
    MUL             reduce using rule 52 (stmt -> NOT .)
    EDIV            reduce using rule 52 (stmt -> NOT .)
    LSL             reduce using rule 52 (stmt -> NOT .)
    LSR             reduce using rule 52 (stmt -> NOT .)
    CONCAT          reduce using rule 52 (stmt -> NOT .)
    SIZE            reduce using rule 52 (stmt -> NOT .)
    SLICE           reduce using rule 52 (stmt -> NOT .)
    PAIR            reduce using rule 52 (stmt -> NOT .)
    CAR             reduce using rule 52 (stmt -> NOT .)
    CDR             reduce using rule 52 (stmt -> NOT .)
    EMPTY_SET       reduce using rule 52 (stmt -> NOT .)
    MEM             reduce using rule 52 (stmt -> NOT .)
    UPDATE          reduce using rule 52 (stmt -> NOT .)
    SOME            reduce using rule 52 (stmt -> NOT .)
    NONE            reduce using rule 52 (stmt -> NOT .)
    LEFT            reduce using rule 52 (stmt -> NOT .)
    RIGHT           reduce using rule 52 (stmt -> NOT .)
    CONS            reduce using rule 52 (stmt -> NOT .)
    NIL             reduce using rule 52 (stmt -> NOT .)
    NOT             reduce using rule 52 (stmt -> NOT .)
    PUSH            reduce using rule 52 (stmt -> NOT .)
    FAILWITH        reduce using rule 52 (stmt -> NOT .)
    RBRACKET        reduce using rule 52 (stmt -> NOT .)


state 44

    (59) stmt -> PUSH . TYPE value
    (53) TYPE -> . NAT
    (54) TYPE -> . STRING
    (55) TYPE -> . INT
    (56) TYPE -> . BOOL
    (57) TYPE -> . BYTES
    (58) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 51
    STRING          shift and go to state 52
    INT             shift and go to state 53
    BOOL            shift and go to state 54
    BYTES           shift and go to state 55
    LPARENS         shift and go to state 56

    TYPE                           shift and go to state 61

state 45

    (60) stmt -> FAILWITH .

    SCOLON          reduce using rule 60 (stmt -> FAILWITH .)
    $end            reduce using rule 60 (stmt -> FAILWITH .)
    DROP            reduce using rule 60 (stmt -> FAILWITH .)
    DUP             reduce using rule 60 (stmt -> FAILWITH .)
    SWAP            reduce using rule 60 (stmt -> FAILWITH .)
    UNIT            reduce using rule 60 (stmt -> FAILWITH .)
    EQ              reduce using rule 60 (stmt -> FAILWITH .)
    NEQ             reduce using rule 60 (stmt -> FAILWITH .)
    LT              reduce using rule 60 (stmt -> FAILWITH .)
    GT              reduce using rule 60 (stmt -> FAILWITH .)
    LE              reduce using rule 60 (stmt -> FAILWITH .)
    GE              reduce using rule 60 (stmt -> FAILWITH .)
    OR              reduce using rule 60 (stmt -> FAILWITH .)
    AND             reduce using rule 60 (stmt -> FAILWITH .)
    XOR             reduce using rule 60 (stmt -> FAILWITH .)
    COMPARE         reduce using rule 60 (stmt -> FAILWITH .)
    NEG             reduce using rule 60 (stmt -> FAILWITH .)
    ABS             reduce using rule 60 (stmt -> FAILWITH .)
    ADD             reduce using rule 60 (stmt -> FAILWITH .)
    SUB             reduce using rule 60 (stmt -> FAILWITH .)
    MUL             reduce using rule 60 (stmt -> FAILWITH .)
    EDIV            reduce using rule 60 (stmt -> FAILWITH .)
    LSL             reduce using rule 60 (stmt -> FAILWITH .)
    LSR             reduce using rule 60 (stmt -> FAILWITH .)
    CONCAT          reduce using rule 60 (stmt -> FAILWITH .)
    SIZE            reduce using rule 60 (stmt -> FAILWITH .)
    SLICE           reduce using rule 60 (stmt -> FAILWITH .)
    PAIR            reduce using rule 60 (stmt -> FAILWITH .)
    CAR             reduce using rule 60 (stmt -> FAILWITH .)
    CDR             reduce using rule 60 (stmt -> FAILWITH .)
    EMPTY_SET       reduce using rule 60 (stmt -> FAILWITH .)
    MEM             reduce using rule 60 (stmt -> FAILWITH .)
    UPDATE          reduce using rule 60 (stmt -> FAILWITH .)
    SOME            reduce using rule 60 (stmt -> FAILWITH .)
    NONE            reduce using rule 60 (stmt -> FAILWITH .)
    LEFT            reduce using rule 60 (stmt -> FAILWITH .)
    RIGHT           reduce using rule 60 (stmt -> FAILWITH .)
    CONS            reduce using rule 60 (stmt -> FAILWITH .)
    NIL             reduce using rule 60 (stmt -> FAILWITH .)
    NOT             reduce using rule 60 (stmt -> FAILWITH .)
    PUSH            reduce using rule 60 (stmt -> FAILWITH .)
    FAILWITH        reduce using rule 60 (stmt -> FAILWITH .)
    RBRACKET        reduce using rule 60 (stmt -> FAILWITH .)


state 46

    (7) body -> LBRACKET . compound_statement RBRACKET
    (4) compound_statement -> . statement
    (5) compound_statement -> . compound_statement statement
    (6) compound_statement -> . compound_statement stmt
    (8) statement -> . stmt SCOLON
    (9) stmt -> . DROP
    (10) stmt -> . DUP
    (11) stmt -> . SWAP
    (12) stmt -> . UNIT
    (19) stmt -> . EQ
    (20) stmt -> . NEQ
    (21) stmt -> . LT
    (22) stmt -> . GT
    (23) stmt -> . LE
    (24) stmt -> . GE
    (25) stmt -> . OR
    (26) stmt -> . AND
    (27) stmt -> . XOR
    (28) stmt -> . COMPARE
    (29) stmt -> . NEG
    (30) stmt -> . ABS
    (31) stmt -> . ADD
    (32) stmt -> . SUB
    (33) stmt -> . MUL
    (34) stmt -> . EDIV
    (35) stmt -> . LSL
    (36) stmt -> . LSR
    (37) stmt -> . CONCAT
    (38) stmt -> . SIZE
    (39) stmt -> . SLICE
    (40) stmt -> . PAIR
    (41) stmt -> . CAR
    (42) stmt -> . CDR
    (43) stmt -> . EMPTY_SET TYPE
    (44) stmt -> . MEM
    (45) stmt -> . UPDATE
    (46) stmt -> . SOME
    (47) stmt -> . NONE TYPE
    (48) stmt -> . LEFT TYPE
    (49) stmt -> . RIGHT TYPE
    (50) stmt -> . CONS
    (51) stmt -> . NIL TYPE
    (52) stmt -> . NOT
    (59) stmt -> . PUSH TYPE value
    (60) stmt -> . FAILWITH

    DROP            shift and go to state 6
    DUP             shift and go to state 7
    SWAP            shift and go to state 8
    UNIT            shift and go to state 9
    EQ              shift and go to state 10
    NEQ             shift and go to state 11
    LT              shift and go to state 12
    GT              shift and go to state 13
    LE              shift and go to state 14
    GE              shift and go to state 15
    OR              shift and go to state 16
    AND             shift and go to state 17
    XOR             shift and go to state 18
    COMPARE         shift and go to state 19
    NEG             shift and go to state 20
    ABS             shift and go to state 21
    ADD             shift and go to state 22
    SUB             shift and go to state 23
    MUL             shift and go to state 24
    EDIV            shift and go to state 25
    LSL             shift and go to state 26
    LSR             shift and go to state 27
    CONCAT          shift and go to state 28
    SIZE            shift and go to state 29
    SLICE           shift and go to state 30
    PAIR            shift and go to state 31
    CAR             shift and go to state 32
    CDR             shift and go to state 33
    EMPTY_SET       shift and go to state 34
    MEM             shift and go to state 35
    UPDATE          shift and go to state 36
    SOME            shift and go to state 37
    NONE            shift and go to state 38
    LEFT            shift and go to state 39
    RIGHT           shift and go to state 40
    CONS            shift and go to state 41
    NIL             shift and go to state 42
    NOT             shift and go to state 43
    PUSH            shift and go to state 44
    FAILWITH        shift and go to state 45

    compound_statement             shift and go to state 62
    statement                      shift and go to state 5
    stmt                           shift and go to state 63

state 47

    (5) compound_statement -> compound_statement statement .

    DROP            reduce using rule 5 (compound_statement -> compound_statement statement .)
    DUP             reduce using rule 5 (compound_statement -> compound_statement statement .)
    SWAP            reduce using rule 5 (compound_statement -> compound_statement statement .)
    UNIT            reduce using rule 5 (compound_statement -> compound_statement statement .)
    EQ              reduce using rule 5 (compound_statement -> compound_statement statement .)
    NEQ             reduce using rule 5 (compound_statement -> compound_statement statement .)
    LT              reduce using rule 5 (compound_statement -> compound_statement statement .)
    GT              reduce using rule 5 (compound_statement -> compound_statement statement .)
    LE              reduce using rule 5 (compound_statement -> compound_statement statement .)
    GE              reduce using rule 5 (compound_statement -> compound_statement statement .)
    OR              reduce using rule 5 (compound_statement -> compound_statement statement .)
    AND             reduce using rule 5 (compound_statement -> compound_statement statement .)
    XOR             reduce using rule 5 (compound_statement -> compound_statement statement .)
    COMPARE         reduce using rule 5 (compound_statement -> compound_statement statement .)
    NEG             reduce using rule 5 (compound_statement -> compound_statement statement .)
    ABS             reduce using rule 5 (compound_statement -> compound_statement statement .)
    ADD             reduce using rule 5 (compound_statement -> compound_statement statement .)
    SUB             reduce using rule 5 (compound_statement -> compound_statement statement .)
    MUL             reduce using rule 5 (compound_statement -> compound_statement statement .)
    EDIV            reduce using rule 5 (compound_statement -> compound_statement statement .)
    LSL             reduce using rule 5 (compound_statement -> compound_statement statement .)
    LSR             reduce using rule 5 (compound_statement -> compound_statement statement .)
    CONCAT          reduce using rule 5 (compound_statement -> compound_statement statement .)
    SIZE            reduce using rule 5 (compound_statement -> compound_statement statement .)
    SLICE           reduce using rule 5 (compound_statement -> compound_statement statement .)
    PAIR            reduce using rule 5 (compound_statement -> compound_statement statement .)
    CAR             reduce using rule 5 (compound_statement -> compound_statement statement .)
    CDR             reduce using rule 5 (compound_statement -> compound_statement statement .)
    EMPTY_SET       reduce using rule 5 (compound_statement -> compound_statement statement .)
    MEM             reduce using rule 5 (compound_statement -> compound_statement statement .)
    UPDATE          reduce using rule 5 (compound_statement -> compound_statement statement .)
    SOME            reduce using rule 5 (compound_statement -> compound_statement statement .)
    NONE            reduce using rule 5 (compound_statement -> compound_statement statement .)
    LEFT            reduce using rule 5 (compound_statement -> compound_statement statement .)
    RIGHT           reduce using rule 5 (compound_statement -> compound_statement statement .)
    CONS            reduce using rule 5 (compound_statement -> compound_statement statement .)
    NIL             reduce using rule 5 (compound_statement -> compound_statement statement .)
    NOT             reduce using rule 5 (compound_statement -> compound_statement statement .)
    PUSH            reduce using rule 5 (compound_statement -> compound_statement statement .)
    FAILWITH        reduce using rule 5 (compound_statement -> compound_statement statement .)
    $end            reduce using rule 5 (compound_statement -> compound_statement statement .)
    RBRACKET        reduce using rule 5 (compound_statement -> compound_statement statement .)


state 48

    (6) compound_statement -> compound_statement stmt .
    (8) statement -> stmt . SCOLON

    DROP            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    DUP             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SWAP            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    UNIT            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    EQ              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    NEQ             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    LT              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    GT              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    LE              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    GE              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    OR              reduce using rule 6 (compound_statement -> compound_statement stmt .)
    AND             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    XOR             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    COMPARE         reduce using rule 6 (compound_statement -> compound_statement stmt .)
    NEG             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    ABS             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    ADD             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SUB             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    MUL             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    EDIV            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    LSL             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    LSR             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    CONCAT          reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SIZE            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SLICE           reduce using rule 6 (compound_statement -> compound_statement stmt .)
    PAIR            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    CAR             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    CDR             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    EMPTY_SET       reduce using rule 6 (compound_statement -> compound_statement stmt .)
    MEM             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    UPDATE          reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SOME            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    NONE            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    LEFT            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    RIGHT           reduce using rule 6 (compound_statement -> compound_statement stmt .)
    CONS            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    NIL             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    NOT             reduce using rule 6 (compound_statement -> compound_statement stmt .)
    PUSH            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    FAILWITH        reduce using rule 6 (compound_statement -> compound_statement stmt .)
    $end            reduce using rule 6 (compound_statement -> compound_statement stmt .)
    RBRACKET        reduce using rule 6 (compound_statement -> compound_statement stmt .)
    SCOLON          shift and go to state 49


state 49

    (8) statement -> stmt SCOLON .

    DROP            reduce using rule 8 (statement -> stmt SCOLON .)
    DUP             reduce using rule 8 (statement -> stmt SCOLON .)
    SWAP            reduce using rule 8 (statement -> stmt SCOLON .)
    UNIT            reduce using rule 8 (statement -> stmt SCOLON .)
    EQ              reduce using rule 8 (statement -> stmt SCOLON .)
    NEQ             reduce using rule 8 (statement -> stmt SCOLON .)
    LT              reduce using rule 8 (statement -> stmt SCOLON .)
    GT              reduce using rule 8 (statement -> stmt SCOLON .)
    LE              reduce using rule 8 (statement -> stmt SCOLON .)
    GE              reduce using rule 8 (statement -> stmt SCOLON .)
    OR              reduce using rule 8 (statement -> stmt SCOLON .)
    AND             reduce using rule 8 (statement -> stmt SCOLON .)
    XOR             reduce using rule 8 (statement -> stmt SCOLON .)
    COMPARE         reduce using rule 8 (statement -> stmt SCOLON .)
    NEG             reduce using rule 8 (statement -> stmt SCOLON .)
    ABS             reduce using rule 8 (statement -> stmt SCOLON .)
    ADD             reduce using rule 8 (statement -> stmt SCOLON .)
    SUB             reduce using rule 8 (statement -> stmt SCOLON .)
    MUL             reduce using rule 8 (statement -> stmt SCOLON .)
    EDIV            reduce using rule 8 (statement -> stmt SCOLON .)
    LSL             reduce using rule 8 (statement -> stmt SCOLON .)
    LSR             reduce using rule 8 (statement -> stmt SCOLON .)
    CONCAT          reduce using rule 8 (statement -> stmt SCOLON .)
    SIZE            reduce using rule 8 (statement -> stmt SCOLON .)
    SLICE           reduce using rule 8 (statement -> stmt SCOLON .)
    PAIR            reduce using rule 8 (statement -> stmt SCOLON .)
    CAR             reduce using rule 8 (statement -> stmt SCOLON .)
    CDR             reduce using rule 8 (statement -> stmt SCOLON .)
    EMPTY_SET       reduce using rule 8 (statement -> stmt SCOLON .)
    MEM             reduce using rule 8 (statement -> stmt SCOLON .)
    UPDATE          reduce using rule 8 (statement -> stmt SCOLON .)
    SOME            reduce using rule 8 (statement -> stmt SCOLON .)
    NONE            reduce using rule 8 (statement -> stmt SCOLON .)
    LEFT            reduce using rule 8 (statement -> stmt SCOLON .)
    RIGHT           reduce using rule 8 (statement -> stmt SCOLON .)
    CONS            reduce using rule 8 (statement -> stmt SCOLON .)
    NIL             reduce using rule 8 (statement -> stmt SCOLON .)
    NOT             reduce using rule 8 (statement -> stmt SCOLON .)
    PUSH            reduce using rule 8 (statement -> stmt SCOLON .)
    FAILWITH        reduce using rule 8 (statement -> stmt SCOLON .)
    $end            reduce using rule 8 (statement -> stmt SCOLON .)
    RBRACKET        reduce using rule 8 (statement -> stmt SCOLON .)


state 50

    (43) stmt -> EMPTY_SET TYPE .

    SCOLON          reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    $end            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    DROP            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    DUP             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    SWAP            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    UNIT            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    EQ              reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    NEQ             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    LT              reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    GT              reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    LE              reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    GE              reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    OR              reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    AND             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    XOR             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    COMPARE         reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    NEG             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    ABS             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    ADD             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    SUB             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    MUL             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    EDIV            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    LSL             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    LSR             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    CONCAT          reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    SIZE            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    SLICE           reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    PAIR            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    CAR             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    CDR             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    EMPTY_SET       reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    MEM             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    UPDATE          reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    SOME            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    NONE            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    LEFT            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    RIGHT           reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    CONS            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    NIL             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    NOT             reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    PUSH            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    FAILWITH        reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    RBRACKET        reduce using rule 43 (stmt -> EMPTY_SET TYPE .)


state 51

    (53) TYPE -> NAT .

    SCOLON          reduce using rule 53 (TYPE -> NAT .)
    $end            reduce using rule 53 (TYPE -> NAT .)
    DROP            reduce using rule 53 (TYPE -> NAT .)
    DUP             reduce using rule 53 (TYPE -> NAT .)
    SWAP            reduce using rule 53 (TYPE -> NAT .)
    UNIT            reduce using rule 53 (TYPE -> NAT .)
    EQ              reduce using rule 53 (TYPE -> NAT .)
    NEQ             reduce using rule 53 (TYPE -> NAT .)
    LT              reduce using rule 53 (TYPE -> NAT .)
    GT              reduce using rule 53 (TYPE -> NAT .)
    LE              reduce using rule 53 (TYPE -> NAT .)
    GE              reduce using rule 53 (TYPE -> NAT .)
    OR              reduce using rule 53 (TYPE -> NAT .)
    AND             reduce using rule 53 (TYPE -> NAT .)
    XOR             reduce using rule 53 (TYPE -> NAT .)
    COMPARE         reduce using rule 53 (TYPE -> NAT .)
    NEG             reduce using rule 53 (TYPE -> NAT .)
    ABS             reduce using rule 53 (TYPE -> NAT .)
    ADD             reduce using rule 53 (TYPE -> NAT .)
    SUB             reduce using rule 53 (TYPE -> NAT .)
    MUL             reduce using rule 53 (TYPE -> NAT .)
    EDIV            reduce using rule 53 (TYPE -> NAT .)
    LSL             reduce using rule 53 (TYPE -> NAT .)
    LSR             reduce using rule 53 (TYPE -> NAT .)
    CONCAT          reduce using rule 53 (TYPE -> NAT .)
    SIZE            reduce using rule 53 (TYPE -> NAT .)
    SLICE           reduce using rule 53 (TYPE -> NAT .)
    PAIR            reduce using rule 53 (TYPE -> NAT .)
    CAR             reduce using rule 53 (TYPE -> NAT .)
    CDR             reduce using rule 53 (TYPE -> NAT .)
    EMPTY_SET       reduce using rule 53 (TYPE -> NAT .)
    MEM             reduce using rule 53 (TYPE -> NAT .)
    UPDATE          reduce using rule 53 (TYPE -> NAT .)
    SOME            reduce using rule 53 (TYPE -> NAT .)
    NONE            reduce using rule 53 (TYPE -> NAT .)
    LEFT            reduce using rule 53 (TYPE -> NAT .)
    RIGHT           reduce using rule 53 (TYPE -> NAT .)
    CONS            reduce using rule 53 (TYPE -> NAT .)
    NIL             reduce using rule 53 (TYPE -> NAT .)
    NOT             reduce using rule 53 (TYPE -> NAT .)
    PUSH            reduce using rule 53 (TYPE -> NAT .)
    FAILWITH        reduce using rule 53 (TYPE -> NAT .)
    RBRACKET        reduce using rule 53 (TYPE -> NAT .)
