Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> execution
    SOME            reduce using rule 24 (statement -> ABS SCOLON .)
    NONE            reduce using rule 24 (statement -> ABS SCOLON .)
    LEFT            reduce using rule 24 (statement -> ABS SCOLON .)
    RIGHT           reduce using rule 24 (statement -> ABS SCOLON .)
    CONS            reduce using rule 24 (statement -> ABS SCOLON .)
    NIL             reduce using rule 24 (statement -> ABS SCOLON .)
    NOT             reduce using rule 24 (statement -> ABS SCOLON .)
    PUSH            reduce using rule 24 (statement -> ABS SCOLON .)
    FAILWITH        reduce using rule 24 (statement -> ABS SCOLON .)
    $end            reduce using rule 24 (statement -> ABS SCOLON .)


state 60

    (25) statement -> ADD SCOLON .

    DROP            reduce using rule 25 (statement -> ADD SCOLON .)
    DUP             reduce using rule 25 (statement -> ADD SCOLON .)
    SWAP            reduce using rule 25 (statement -> ADD SCOLON .)
    UNIT            reduce using rule 25 (statement -> ADD SCOLON .)
    EQ              reduce using rule 25 (statement -> ADD SCOLON .)
    NEQ             reduce using rule 25 (statement -> ADD SCOLON .)
    LT              reduce using rule 25 (statement -> ADD SCOLON .)
    GT              reduce using rule 25 (statement -> ADD SCOLON .)
    LE              reduce using rule 25 (statement -> ADD SCOLON .)
    GE              reduce using rule 25 (statement -> ADD SCOLON .)
    OR              reduce using rule 25 (statement -> ADD SCOLON .)
    AND             reduce using rule 25 (statement -> ADD SCOLON .)
    XOR             reduce using rule 25 (statement -> ADD SCOLON .)
    COMPARE         reduce using rule 25 (statement -> ADD SCOLON .)
    NEG             reduce using rule 25 (statement -> ADD SCOLON .)
    ABS             reduce using rule 25 (statement -> ADD SCOLON .)
    ADD             reduce using rule 25 (statement -> ADD SCOLON .)
    SUB             reduce using rule 25 (statement -> ADD SCOLON .)
    MUL             reduce using rule 25 (statement -> ADD SCOLON .)
    EDIV            reduce using rule 25 (statement -> ADD SCOLON .)
    LSL             reduce using rule 25 (statement -> ADD SCOLON .)
    LSR             reduce using rule 25 (statement -> ADD SCOLON .)
    CONCAT          reduce using rule 25 (statement -> ADD SCOLON .)
    SIZE            reduce using rule 25 (statement -> ADD SCOLON .)
    SLICE           reduce using rule 25 (statement -> ADD SCOLON .)
    PAIR            reduce using rule 25 (statement -> ADD SCOLON .)
    CAR             reduce using rule 25 (statement -> ADD SCOLON .)
    CDR             reduce using rule 25 (statement -> ADD SCOLON .)
    EMPTY_SET       reduce using rule 25 (statement -> ADD SCOLON .)
    MEM             reduce using rule 25 (statement -> ADD SCOLON .)
    UPDATE          reduce using rule 25 (statement -> ADD SCOLON .)
    SOME            reduce using rule 25 (statement -> ADD SCOLON .)
    NONE            reduce using rule 25 (statement -> ADD SCOLON .)
    LEFT            reduce using rule 25 (statement -> ADD SCOLON .)
    RIGHT           reduce using rule 25 (statement -> ADD SCOLON .)
    CONS            reduce using rule 25 (statement -> ADD SCOLON .)
    NIL             reduce using rule 25 (statement -> ADD SCOLON .)
    NOT             reduce using rule 25 (statement -> ADD SCOLON .)
    PUSH            reduce using rule 25 (statement -> ADD SCOLON .)
    FAILWITH        reduce using rule 25 (statement -> ADD SCOLON .)
    $end            reduce using rule 25 (statement -> ADD SCOLON .)


state 61

    (26) statement -> SUB SCOLON .

    DROP            reduce using rule 26 (statement -> SUB SCOLON .)
    DUP             reduce using rule 26 (statement -> SUB SCOLON .)
    SWAP            reduce using rule 26 (statement -> SUB SCOLON .)
    UNIT            reduce using rule 26 (statement -> SUB SCOLON .)
    EQ              reduce using rule 26 (statement -> SUB SCOLON .)
    NEQ             reduce using rule 26 (statement -> SUB SCOLON .)
    LT              reduce using rule 26 (statement -> SUB SCOLON .)
    GT              reduce using rule 26 (statement -> SUB SCOLON .)
    LE              reduce using rule 26 (statement -> SUB SCOLON .)
    GE              reduce using rule 26 (statement -> SUB SCOLON .)
    OR              reduce using rule 26 (statement -> SUB SCOLON .)
    AND             reduce using rule 26 (statement -> SUB SCOLON .)
    XOR             reduce using rule 26 (statement -> SUB SCOLON .)
    COMPARE         reduce using rule 26 (statement -> SUB SCOLON .)
    NEG             reduce using rule 26 (statement -> SUB SCOLON .)
    ABS             reduce using rule 26 (statement -> SUB SCOLON .)
    ADD             reduce using rule 26 (statement -> SUB SCOLON .)
    SUB             reduce using rule 26 (statement -> SUB SCOLON .)
    MUL             reduce using rule 26 (statement -> SUB SCOLON .)
    EDIV            reduce using rule 26 (statement -> SUB SCOLON .)
    LSL             reduce using rule 26 (statement -> SUB SCOLON .)
    LSR             reduce using rule 26 (statement -> SUB SCOLON .)
    CONCAT          reduce using rule 26 (statement -> SUB SCOLON .)
    SIZE            reduce using rule 26 (statement -> SUB SCOLON .)
    SLICE           reduce using rule 26 (statement -> SUB SCOLON .)
    PAIR            reduce using rule 26 (statement -> SUB SCOLON .)
    CAR             reduce using rule 26 (statement -> SUB SCOLON .)
    CDR             reduce using rule 26 (statement -> SUB SCOLON .)
    EMPTY_SET       reduce using rule 26 (statement -> SUB SCOLON .)
    MEM             reduce using rule 26 (statement -> SUB SCOLON .)
    UPDATE          reduce using rule 26 (statement -> SUB SCOLON .)
    SOME            reduce using rule 26 (statement -> SUB SCOLON .)
    NONE            reduce using rule 26 (statement -> SUB SCOLON .)
    LEFT            reduce using rule 26 (statement -> SUB SCOLON .)
    RIGHT           reduce using rule 26 (statement -> SUB SCOLON .)
    CONS            reduce using rule 26 (statement -> SUB SCOLON .)
    NIL             reduce using rule 26 (statement -> SUB SCOLON .)
    NOT             reduce using rule 26 (statement -> SUB SCOLON .)
    PUSH            reduce using rule 26 (statement -> SUB SCOLON .)
    FAILWITH        reduce using rule 26 (statement -> SUB SCOLON .)
    $end            reduce using rule 26 (statement -> SUB SCOLON .)


state 62

    (27) statement -> MUL SCOLON .

    DROP            reduce using rule 27 (statement -> MUL SCOLON .)
    DUP             reduce using rule 27 (statement -> MUL SCOLON .)
    SWAP            reduce using rule 27 (statement -> MUL SCOLON .)
    UNIT            reduce using rule 27 (statement -> MUL SCOLON .)
    EQ              reduce using rule 27 (statement -> MUL SCOLON .)
    NEQ             reduce using rule 27 (statement -> MUL SCOLON .)
    LT              reduce using rule 27 (statement -> MUL SCOLON .)
    GT              reduce using rule 27 (statement -> MUL SCOLON .)
    LE              reduce using rule 27 (statement -> MUL SCOLON .)
    GE              reduce using rule 27 (statement -> MUL SCOLON .)
    OR              reduce using rule 27 (statement -> MUL SCOLON .)
    AND             reduce using rule 27 (statement -> MUL SCOLON .)
    XOR             reduce using rule 27 (statement -> MUL SCOLON .)
    COMPARE         reduce using rule 27 (statement -> MUL SCOLON .)
    NEG             reduce using rule 27 (statement -> MUL SCOLON .)
    ABS             reduce using rule 27 (statement -> MUL SCOLON .)
    ADD             reduce using rule 27 (statement -> MUL SCOLON .)
    SUB             reduce using rule 27 (statement -> MUL SCOLON .)
    MUL             reduce using rule 27 (statement -> MUL SCOLON .)
    EDIV            reduce using rule 27 (statement -> MUL SCOLON .)
    LSL             reduce using rule 27 (statement -> MUL SCOLON .)
    LSR             reduce using rule 27 (statement -> MUL SCOLON .)
    CONCAT          reduce using rule 27 (statement -> MUL SCOLON .)
    SIZE            reduce using rule 27 (statement -> MUL SCOLON .)
    SLICE           reduce using rule 27 (statement -> MUL SCOLON .)
    PAIR            reduce using rule 27 (statement -> MUL SCOLON .)
    CAR             reduce using rule 27 (statement -> MUL SCOLON .)
    CDR             reduce using rule 27 (statement -> MUL SCOLON .)
    EMPTY_SET       reduce using rule 27 (statement -> MUL SCOLON .)
    MEM             reduce using rule 27 (statement -> MUL SCOLON .)
    UPDATE          reduce using rule 27 (statement -> MUL SCOLON .)
    SOME            reduce using rule 27 (statement -> MUL SCOLON .)
    NONE            reduce using rule 27 (statement -> MUL SCOLON .)
    LEFT            reduce using rule 27 (statement -> MUL SCOLON .)
    RIGHT           reduce using rule 27 (statement -> MUL SCOLON .)
    CONS            reduce using rule 27 (statement -> MUL SCOLON .)
    NIL             reduce using rule 27 (statement -> MUL SCOLON .)
    NOT             reduce using rule 27 (statement -> MUL SCOLON .)
    PUSH            reduce using rule 27 (statement -> MUL SCOLON .)
    FAILWITH        reduce using rule 27 (statement -> MUL SCOLON .)
    $end            reduce using rule 27 (statement -> MUL SCOLON .)


state 63

    (28) statement -> EDIV SCOLON .

    DROP            reduce using rule 28 (statement -> EDIV SCOLON .)
    DUP             reduce using rule 28 (statement -> EDIV SCOLON .)
    SWAP            reduce using rule 28 (statement -> EDIV SCOLON .)
    UNIT            reduce using rule 28 (statement -> EDIV SCOLON .)
    EQ              reduce using rule 28 (statement -> EDIV SCOLON .)
    NEQ             reduce using rule 28 (statement -> EDIV SCOLON .)
    LT              reduce using rule 28 (statement -> EDIV SCOLON .)
    GT              reduce using rule 28 (statement -> EDIV SCOLON .)
    LE              reduce using rule 28 (statement -> EDIV SCOLON .)
    GE              reduce using rule 28 (statement -> EDIV SCOLON .)
    OR              reduce using rule 28 (statement -> EDIV SCOLON .)
    AND             reduce using rule 28 (statement -> EDIV SCOLON .)
    XOR             reduce using rule 28 (statement -> EDIV SCOLON .)
    COMPARE         reduce using rule 28 (statement -> EDIV SCOLON .)
    NEG             reduce using rule 28 (statement -> EDIV SCOLON .)
    ABS             reduce using rule 28 (statement -> EDIV SCOLON .)
    ADD             reduce using rule 28 (statement -> EDIV SCOLON .)
    SUB             reduce using rule 28 (statement -> EDIV SCOLON .)
    MUL             reduce using rule 28 (statement -> EDIV SCOLON .)
    EDIV            reduce using rule 28 (statement -> EDIV SCOLON .)
    LSL             reduce using rule 28 (statement -> EDIV SCOLON .)
    LSR             reduce using rule 28 (statement -> EDIV SCOLON .)
    CONCAT          reduce using rule 28 (statement -> EDIV SCOLON .)
    SIZE            reduce using rule 28 (statement -> EDIV SCOLON .)
    SLICE           reduce using rule 28 (statement -> EDIV SCOLON .)
    PAIR            reduce using rule 28 (statement -> EDIV SCOLON .)
    CAR             reduce using rule 28 (statement -> EDIV SCOLON .)
    CDR             reduce using rule 28 (statement -> EDIV SCOLON .)
    EMPTY_SET       reduce using rule 28 (statement -> EDIV SCOLON .)
    MEM             reduce using rule 28 (statement -> EDIV SCOLON .)
    UPDATE          reduce using rule 28 (statement -> EDIV SCOLON .)
    SOME            reduce using rule 28 (statement -> EDIV SCOLON .)
    NONE            reduce using rule 28 (statement -> EDIV SCOLON .)
    LEFT            reduce using rule 28 (statement -> EDIV SCOLON .)
    RIGHT           reduce using rule 28 (statement -> EDIV SCOLON .)
    CONS            reduce using rule 28 (statement -> EDIV SCOLON .)
    NIL             reduce using rule 28 (statement -> EDIV SCOLON .)
    NOT             reduce using rule 28 (statement -> EDIV SCOLON .)
    PUSH            reduce using rule 28 (statement -> EDIV SCOLON .)
    FAILWITH        reduce using rule 28 (statement -> EDIV SCOLON .)
    $end            reduce using rule 28 (statement -> EDIV SCOLON .)


state 64

    (29) statement -> LSL SCOLON .

    DROP            reduce using rule 29 (statement -> LSL SCOLON .)
    DUP             reduce using rule 29 (statement -> LSL SCOLON .)
    SWAP            reduce using rule 29 (statement -> LSL SCOLON .)
    UNIT            reduce using rule 29 (statement -> LSL SCOLON .)
    EQ              reduce using rule 29 (statement -> LSL SCOLON .)
    NEQ             reduce using rule 29 (statement -> LSL SCOLON .)
    LT              reduce using rule 29 (statement -> LSL SCOLON .)
    GT              reduce using rule 29 (statement -> LSL SCOLON .)
    LE              reduce using rule 29 (statement -> LSL SCOLON .)
    GE              reduce using rule 29 (statement -> LSL SCOLON .)
    OR              reduce using rule 29 (statement -> LSL SCOLON .)
    AND             reduce using rule 29 (statement -> LSL SCOLON .)
    XOR             reduce using rule 29 (statement -> LSL SCOLON .)
    COMPARE         reduce using rule 29 (statement -> LSL SCOLON .)
    NEG             reduce using rule 29 (statement -> LSL SCOLON .)
    ABS             reduce using rule 29 (statement -> LSL SCOLON .)
    ADD             reduce using rule 29 (statement -> LSL SCOLON .)
    SUB             reduce using rule 29 (statement -> LSL SCOLON .)
    MUL             reduce using rule 29 (statement -> LSL SCOLON .)
    EDIV            reduce using rule 29 (statement -> LSL SCOLON .)
    LSL             reduce using rule 29 (statement -> LSL SCOLON .)
    LSR             reduce using rule 29 (statement -> LSL SCOLON .)
    CONCAT          reduce using rule 29 (statement -> LSL SCOLON .)
    SIZE            reduce using rule 29 (statement -> LSL SCOLON .)
    SLICE           reduce using rule 29 (statement -> LSL SCOLON .)
    PAIR            reduce using rule 29 (statement -> LSL SCOLON .)
    CAR             reduce using rule 29 (statement -> LSL SCOLON .)
    CDR             reduce using rule 29 (statement -> LSL SCOLON .)
    EMPTY_SET       reduce using rule 29 (statement -> LSL SCOLON .)
    MEM             reduce using rule 29 (statement -> LSL SCOLON .)
    UPDATE          reduce using rule 29 (statement -> LSL SCOLON .)
    SOME            reduce using rule 29 (statement -> LSL SCOLON .)
    NONE            reduce using rule 29 (statement -> LSL SCOLON .)
    LEFT            reduce using rule 29 (statement -> LSL SCOLON .)
    RIGHT           reduce using rule 29 (statement -> LSL SCOLON .)
    CONS            reduce using rule 29 (statement -> LSL SCOLON .)
    NIL             reduce using rule 29 (statement -> LSL SCOLON .)
    NOT             reduce using rule 29 (statement -> LSL SCOLON .)
    PUSH            reduce using rule 29 (statement -> LSL SCOLON .)
    FAILWITH        reduce using rule 29 (statement -> LSL SCOLON .)
    $end            reduce using rule 29 (statement -> LSL SCOLON .)


state 65

    (30) statement -> LSR SCOLON .

    DROP            reduce using rule 30 (statement -> LSR SCOLON .)
    DUP             reduce using rule 30 (statement -> LSR SCOLON .)
    SWAP            reduce using rule 30 (statement -> LSR SCOLON .)
    UNIT            reduce using rule 30 (statement -> LSR SCOLON .)
    EQ              reduce using rule 30 (statement -> LSR SCOLON .)
    NEQ             reduce using rule 30 (statement -> LSR SCOLON .)
    LT              reduce using rule 30 (statement -> LSR SCOLON .)
    GT              reduce using rule 30 (statement -> LSR SCOLON .)
    LE              reduce using rule 30 (statement -> LSR SCOLON .)
    GE              reduce using rule 30 (statement -> LSR SCOLON .)
    OR              reduce using rule 30 (statement -> LSR SCOLON .)
    AND             reduce using rule 30 (statement -> LSR SCOLON .)
    XOR             reduce using rule 30 (statement -> LSR SCOLON .)
    COMPARE         reduce using rule 30 (statement -> LSR SCOLON .)
    NEG             reduce using rule 30 (statement -> LSR SCOLON .)
    ABS             reduce using rule 30 (statement -> LSR SCOLON .)
    ADD             reduce using rule 30 (statement -> LSR SCOLON .)
    SUB             reduce using rule 30 (statement -> LSR SCOLON .)
    MUL             reduce using rule 30 (statement -> LSR SCOLON .)
    EDIV            reduce using rule 30 (statement -> LSR SCOLON .)
    LSL             reduce using rule 30 (statement -> LSR SCOLON .)
    LSR             reduce using rule 30 (statement -> LSR SCOLON .)
    CONCAT          reduce using rule 30 (statement -> LSR SCOLON .)
    SIZE            reduce using rule 30 (statement -> LSR SCOLON .)
    SLICE           reduce using rule 30 (statement -> LSR SCOLON .)
    PAIR            reduce using rule 30 (statement -> LSR SCOLON .)
    CAR             reduce using rule 30 (statement -> LSR SCOLON .)
    CDR             reduce using rule 30 (statement -> LSR SCOLON .)
    EMPTY_SET       reduce using rule 30 (statement -> LSR SCOLON .)
    MEM             reduce using rule 30 (statement -> LSR SCOLON .)
    UPDATE          reduce using rule 30 (statement -> LSR SCOLON .)
    SOME            reduce using rule 30 (statement -> LSR SCOLON .)
    NONE            reduce using rule 30 (statement -> LSR SCOLON .)
    LEFT            reduce using rule 30 (statement -> LSR SCOLON .)
    RIGHT           reduce using rule 30 (statement -> LSR SCOLON .)
    CONS            reduce using rule 30 (statement -> LSR SCOLON .)
    NIL             reduce using rule 30 (statement -> LSR SCOLON .)
    NOT             reduce using rule 30 (statement -> LSR SCOLON .)
    PUSH            reduce using rule 30 (statement -> LSR SCOLON .)
    FAILWITH        reduce using rule 30 (statement -> LSR SCOLON .)
    $end            reduce using rule 30 (statement -> LSR SCOLON .)


state 66

    (31) statement -> CONCAT SCOLON .

    DROP            reduce using rule 31 (statement -> CONCAT SCOLON .)
    DUP             reduce using rule 31 (statement -> CONCAT SCOLON .)
    SWAP            reduce using rule 31 (statement -> CONCAT SCOLON .)
    UNIT            reduce using rule 31 (statement -> CONCAT SCOLON .)
    EQ              reduce using rule 31 (statement -> CONCAT SCOLON .)
    NEQ             reduce using rule 31 (statement -> CONCAT SCOLON .)
    LT              reduce using rule 31 (statement -> CONCAT SCOLON .)
    GT              reduce using rule 31 (statement -> CONCAT SCOLON .)
    LE              reduce using rule 31 (statement -> CONCAT SCOLON .)
    GE              reduce using rule 31 (statement -> CONCAT SCOLON .)
    OR              reduce using rule 31 (statement -> CONCAT SCOLON .)
    AND             reduce using rule 31 (statement -> CONCAT SCOLON .)
    XOR             reduce using rule 31 (statement -> CONCAT SCOLON .)
    COMPARE         reduce using rule 31 (statement -> CONCAT SCOLON .)
    NEG             reduce using rule 31 (statement -> CONCAT SCOLON .)
    ABS             reduce using rule 31 (statement -> CONCAT SCOLON .)
    ADD             reduce using rule 31 (statement -> CONCAT SCOLON .)
    SUB             reduce using rule 31 (statement -> CONCAT SCOLON .)
    MUL             reduce using rule 31 (statement -> CONCAT SCOLON .)
    EDIV            reduce using rule 31 (statement -> CONCAT SCOLON .)
    LSL             reduce using rule 31 (statement -> CONCAT SCOLON .)
    LSR             reduce using rule 31 (statement -> CONCAT SCOLON .)
    CONCAT          reduce using rule 31 (statement -> CONCAT SCOLON .)
    SIZE            reduce using rule 31 (statement -> CONCAT SCOLON .)
    SLICE           reduce using rule 31 (statement -> CONCAT SCOLON .)
    PAIR            reduce using rule 31 (statement -> CONCAT SCOLON .)
    CAR             reduce using rule 31 (statement -> CONCAT SCOLON .)
    CDR             reduce using rule 31 (statement -> CONCAT SCOLON .)
    EMPTY_SET       reduce using rule 31 (statement -> CONCAT SCOLON .)
    MEM             reduce using rule 31 (statement -> CONCAT SCOLON .)
    UPDATE          reduce using rule 31 (statement -> CONCAT SCOLON .)
    SOME            reduce using rule 31 (statement -> CONCAT SCOLON .)
    NONE            reduce using rule 31 (statement -> CONCAT SCOLON .)
    LEFT            reduce using rule 31 (statement -> CONCAT SCOLON .)
    RIGHT           reduce using rule 31 (statement -> CONCAT SCOLON .)
    CONS            reduce using rule 31 (statement -> CONCAT SCOLON .)
    NIL             reduce using rule 31 (statement -> CONCAT SCOLON .)
    NOT             reduce using rule 31 (statement -> CONCAT SCOLON .)
    PUSH            reduce using rule 31 (statement -> CONCAT SCOLON .)
    FAILWITH        reduce using rule 31 (statement -> CONCAT SCOLON .)
    $end            reduce using rule 31 (statement -> CONCAT SCOLON .)


state 67

    (32) statement -> SIZE SCOLON .

    DROP            reduce using rule 32 (statement -> SIZE SCOLON .)
    DUP             reduce using rule 32 (statement -> SIZE SCOLON .)
    SWAP            reduce using rule 32 (statement -> SIZE SCOLON .)
    UNIT            reduce using rule 32 (statement -> SIZE SCOLON .)
    EQ              reduce using rule 32 (statement -> SIZE SCOLON .)
    NEQ             reduce using rule 32 (statement -> SIZE SCOLON .)
    LT              reduce using rule 32 (statement -> SIZE SCOLON .)
    GT              reduce using rule 32 (statement -> SIZE SCOLON .)
    LE              reduce using rule 32 (statement -> SIZE SCOLON .)
    GE              reduce using rule 32 (statement -> SIZE SCOLON .)
    OR              reduce using rule 32 (statement -> SIZE SCOLON .)
    AND             reduce using rule 32 (statement -> SIZE SCOLON .)
    XOR             reduce using rule 32 (statement -> SIZE SCOLON .)
    COMPARE         reduce using rule 32 (statement -> SIZE SCOLON .)
    NEG             reduce using rule 32 (statement -> SIZE SCOLON .)
    ABS             reduce using rule 32 (statement -> SIZE SCOLON .)
    ADD             reduce using rule 32 (statement -> SIZE SCOLON .)
    SUB             reduce using rule 32 (statement -> SIZE SCOLON .)
    MUL             reduce using rule 32 (statement -> SIZE SCOLON .)
    EDIV            reduce using rule 32 (statement -> SIZE SCOLON .)
    LSL             reduce using rule 32 (statement -> SIZE SCOLON .)
    LSR             reduce using rule 32 (statement -> SIZE SCOLON .)
    CONCAT          reduce using rule 32 (statement -> SIZE SCOLON .)
    SIZE            reduce using rule 32 (statement -> SIZE SCOLON .)
    SLICE           reduce using rule 32 (statement -> SIZE SCOLON .)
    PAIR            reduce using rule 32 (statement -> SIZE SCOLON .)
    CAR             reduce using rule 32 (statement -> SIZE SCOLON .)
    CDR             reduce using rule 32 (statement -> SIZE SCOLON .)
    EMPTY_SET       reduce using rule 32 (statement -> SIZE SCOLON .)
    MEM             reduce using rule 32 (statement -> SIZE SCOLON .)
    UPDATE          reduce using rule 32 (statement -> SIZE SCOLON .)
    SOME            reduce using rule 32 (statement -> SIZE SCOLON .)
    NONE            reduce using rule 32 (statement -> SIZE SCOLON .)
    LEFT            reduce using rule 32 (statement -> SIZE SCOLON .)
    RIGHT           reduce using rule 32 (statement -> SIZE SCOLON .)
    CONS            reduce using rule 32 (statement -> SIZE SCOLON .)
    NIL             reduce using rule 32 (statement -> SIZE SCOLON .)
    NOT             reduce using rule 32 (statement -> SIZE SCOLON .)
    PUSH            reduce using rule 32 (statement -> SIZE SCOLON .)
    FAILWITH        reduce using rule 32 (statement -> SIZE SCOLON .)
    $end            reduce using rule 32 (statement -> SIZE SCOLON .)


state 68

    (33) statement -> SLICE SCOLON .

    DROP            reduce using rule 33 (statement -> SLICE SCOLON .)
    DUP             reduce using rule 33 (statement -> SLICE SCOLON .)
    SWAP            reduce using rule 33 (statement -> SLICE SCOLON .)
    UNIT            reduce using rule 33 (statement -> SLICE SCOLON .)
    EQ              reduce using rule 33 (statement -> SLICE SCOLON .)
    NEQ             reduce using rule 33 (statement -> SLICE SCOLON .)
    LT              reduce using rule 33 (statement -> SLICE SCOLON .)
    GT              reduce using rule 33 (statement -> SLICE SCOLON .)
    LE              reduce using rule 33 (statement -> SLICE SCOLON .)
    GE              reduce using rule 33 (statement -> SLICE SCOLON .)
    OR              reduce using rule 33 (statement -> SLICE SCOLON .)
    AND             reduce using rule 33 (statement -> SLICE SCOLON .)
    XOR             reduce using rule 33 (statement -> SLICE SCOLON .)
    COMPARE         reduce using rule 33 (statement -> SLICE SCOLON .)
    NEG             reduce using rule 33 (statement -> SLICE SCOLON .)
    ABS             reduce using rule 33 (statement -> SLICE SCOLON .)
    ADD             reduce using rule 33 (statement -> SLICE SCOLON .)
    SUB             reduce using rule 33 (statement -> SLICE SCOLON .)
    MUL             reduce using rule 33 (statement -> SLICE SCOLON .)
    EDIV            reduce using rule 33 (statement -> SLICE SCOLON .)
    LSL             reduce using rule 33 (statement -> SLICE SCOLON .)
    LSR             reduce using rule 33 (statement -> SLICE SCOLON .)
    CONCAT          reduce using rule 33 (statement -> SLICE SCOLON .)
    SIZE            reduce using rule 33 (statement -> SLICE SCOLON .)
    SLICE           reduce using rule 33 (statement -> SLICE SCOLON .)
    PAIR            reduce using rule 33 (statement -> SLICE SCOLON .)
    CAR             reduce using rule 33 (statement -> SLICE SCOLON .)
    CDR             reduce using rule 33 (statement -> SLICE SCOLON .)
    EMPTY_SET       reduce using rule 33 (statement -> SLICE SCOLON .)
    MEM             reduce using rule 33 (statement -> SLICE SCOLON .)
    UPDATE          reduce using rule 33 (statement -> SLICE SCOLON .)
    SOME            reduce using rule 33 (statement -> SLICE SCOLON .)
    NONE            reduce using rule 33 (statement -> SLICE SCOLON .)
    LEFT            reduce using rule 33 (statement -> SLICE SCOLON .)
    RIGHT           reduce using rule 33 (statement -> SLICE SCOLON .)
    CONS            reduce using rule 33 (statement -> SLICE SCOLON .)
    NIL             reduce using rule 33 (statement -> SLICE SCOLON .)
    NOT             reduce using rule 33 (statement -> SLICE SCOLON .)
    PUSH            reduce using rule 33 (statement -> SLICE SCOLON .)
    FAILWITH        reduce using rule 33 (statement -> SLICE SCOLON .)
    $end            reduce using rule 33 (statement -> SLICE SCOLON .)


state 69

    (34) statement -> PAIR SCOLON .

    DROP            reduce using rule 34 (statement -> PAIR SCOLON .)
    DUP             reduce using rule 34 (statement -> PAIR SCOLON .)
    SWAP            reduce using rule 34 (statement -> PAIR SCOLON .)
    UNIT            reduce using rule 34 (statement -> PAIR SCOLON .)
    EQ              reduce using rule 34 (statement -> PAIR SCOLON .)
    NEQ             reduce using rule 34 (statement -> PAIR SCOLON .)
    LT              reduce using rule 34 (statement -> PAIR SCOLON .)
    GT              reduce using rule 34 (statement -> PAIR SCOLON .)
    LE              reduce using rule 34 (statement -> PAIR SCOLON .)
    GE              reduce using rule 34 (statement -> PAIR SCOLON .)
    OR              reduce using rule 34 (statement -> PAIR SCOLON .)
    AND             reduce using rule 34 (statement -> PAIR SCOLON .)
    XOR             reduce using rule 34 (statement -> PAIR SCOLON .)
    COMPARE         reduce using rule 34 (statement -> PAIR SCOLON .)
    NEG             reduce using rule 34 (statement -> PAIR SCOLON .)
    ABS             reduce using rule 34 (statement -> PAIR SCOLON .)
    ADD             reduce using rule 34 (statement -> PAIR SCOLON .)
    SUB             reduce using rule 34 (statement -> PAIR SCOLON .)
    MUL             reduce using rule 34 (statement -> PAIR SCOLON .)
    EDIV            reduce using rule 34 (statement -> PAIR SCOLON .)
    LSL             reduce using rule 34 (statement -> PAIR SCOLON .)
    LSR             reduce using rule 34 (statement -> PAIR SCOLON .)
    CONCAT          reduce using rule 34 (statement -> PAIR SCOLON .)
    SIZE            reduce using rule 34 (statement -> PAIR SCOLON .)
    SLICE           reduce using rule 34 (statement -> PAIR SCOLON .)
    PAIR            reduce using rule 34 (statement -> PAIR SCOLON .)
    CAR             reduce using rule 34 (statement -> PAIR SCOLON .)
    CDR             reduce using rule 34 (statement -> PAIR SCOLON .)
    EMPTY_SET       reduce using rule 34 (statement -> PAIR SCOLON .)
    MEM             reduce using rule 34 (statement -> PAIR SCOLON .)
    UPDATE          reduce using rule 34 (statement -> PAIR SCOLON .)
    SOME            reduce using rule 34 (statement -> PAIR SCOLON .)
    NONE            reduce using rule 34 (statement -> PAIR SCOLON .)
    LEFT            reduce using rule 34 (statement -> PAIR SCOLON .)
    RIGHT           reduce using rule 34 (statement -> PAIR SCOLON .)
    CONS            reduce using rule 34 (statement -> PAIR SCOLON .)
    NIL             reduce using rule 34 (statement -> PAIR SCOLON .)
    NOT             reduce using rule 34 (statement -> PAIR SCOLON .)
    PUSH            reduce using rule 34 (statement -> PAIR SCOLON .)
    FAILWITH        reduce using rule 34 (statement -> PAIR SCOLON .)
    $end            reduce using rule 34 (statement -> PAIR SCOLON .)


state 70

    (35) statement -> CAR SCOLON .

    DROP            reduce using rule 35 (statement -> CAR SCOLON .)
    DUP             reduce using rule 35 (statement -> CAR SCOLON .)
    SWAP            reduce using rule 35 (statement -> CAR SCOLON .)
    UNIT            reduce using rule 35 (statement -> CAR SCOLON .)
    EQ              reduce using rule 35 (statement -> CAR SCOLON .)
    NEQ             reduce using rule 35 (statement -> CAR SCOLON .)
    LT              reduce using rule 35 (statement -> CAR SCOLON .)
    GT              reduce using rule 35 (statement -> CAR SCOLON .)
    LE              reduce using rule 35 (statement -> CAR SCOLON .)
    GE              reduce using rule 35 (statement -> CAR SCOLON .)
    OR              reduce using rule 35 (statement -> CAR SCOLON .)
    AND             reduce using rule 35 (statement -> CAR SCOLON .)
    XOR             reduce using rule 35 (statement -> CAR SCOLON .)
    COMPARE         reduce using rule 35 (statement -> CAR SCOLON .)
    NEG             reduce using rule 35 (statement -> CAR SCOLON .)
    ABS             reduce using rule 35 (statement -> CAR SCOLON .)
    ADD             reduce using rule 35 (statement -> CAR SCOLON .)
    SUB             reduce using rule 35 (statement -> CAR SCOLON .)
    MUL             reduce using rule 35 (statement -> CAR SCOLON .)
